index,name,k2,K1,rAC,rcat,kg(473K),kg(673K),kg(873K),pg(473K),pg(673K),pg(873K),reff(Tg=473K),reff(Tg=673K),reff(Tg=873K),r1,r2,shaft_length,theta1,theta2,torsion
0,coords_1Kps_001_0001,4154.248,0.3582236,1127.679,1127.664,17.99087,63998.07,5905110.0,1.0,1.0,1.0,1127.664,1127.664,1127.664,5.386470499139104,0.14692791873611677,4.421667149986416,167.20146933653947,6.565716948808529,14.747487983143463
1,coords_1Kps_002_0002,7842.454,0.1748893,1207.018,1207.0,60.89289,162649.6,12915300.0,1.0,1.0,1.0,1207.0,1207.0,1207.0,5.4801558862390465,0.025942392324457497,4.48282176588028,185.51751315345243,6.196532063548801,11.30405569826812
2,coords_1Kps_002_0103,9576.523,1.02644,4944.847,4944.548,5.152252e-06,1.538175,1559.147,0.01837715,1.0,1.0,90.86669,4944.548,4944.548,5.411763783278534,0.12230498188873629,3.9597327705193686,166.70930918176984,-6.711944080410063,1.6131010224610287
3,coords_1Kps_003_0003,59065.0,0.5534943,21580.01,21574.3,22.12001,82010.95,7720031.0,1.0,1.0,1.0,21574.3,21574.3,21574.3,5.382705167082837,-0.1327491278002233,4.302871141367586,146.8136907911903,0.7241779064101621,27.109136193349176
4,coords_1Kps_003_0102,2904.114,0.9388152,1434.774,1434.749,50.70531,138567.9,11089680.0,1.0,1.0,1.0,1434.749,1434.749,1434.749,5.110213820239981,-0.09935313408396018,4.520485039834221,164.22353587827558,-0.6143408067767098,3.0852129386084024
5,coords_1Kps_004_0007,3872.461,0.004196577,16.82952,16.82952,0.002077987,98.64317,36803.8,0.9994362,1.0,1.0,16.82003,16.82952,16.82952,5.169274931268786,-0.008146275596657038,4.2658572619997805,147.41598151449014,-1.0079098987155248,12.680339108838432
6,coords_1Kps_004_0105,1768.898,0.1684243,263.6842,263.6833,11.30033,46316.32,4558299.0,1.0,1.0,1.0,263.6833,263.6833,263.6833,5.366280091491719,0.19203318570919814,4.447354410073954,170.40495733521414,-0.19764761385407326,4.667554427141425
7,coords_1Kps_004_0204,20079.33,9.148696,18169.86,18165.82,0.0002234798,22.64512,12874.38,0.5527006,1.0,1.0,10040.26,18165.82,18165.82,5.124622186734182,0.13491606223787,4.140342109270955,171.24674464393263,0.7897160929264686,18.531507232815805
8,coords_1Kps_004_0306,5109.532,5.941918,4397.925,4397.688,48.49293,129596.2,10319730.0,1.0,1.0,1.0,4397.688,4397.688,4397.688,5.565854501964985,0.08491194707535854,4.008775608801896,193.76757818000777,5.723228794497189,5.69704207071846
9,coords_1Kps_005_0001,3974.232,14.89961,3733.33,3733.159,0.02037695,550.9977,149667.6,1.0,1.0,1.0,3733.159,3733.159,3733.159,5.478443137809429,0.18210219160892915,4.2816260149562355,178.42072332142533,-13.22786366750357,29.47765290676742
10,coords_1Kps_006_0203,4595.885,1.140672,2493.88,2493.803,36.75493,104461.7,8581536.0,1.0,1.0,1.0,2493.803,2493.803,2493.803,5.233099265117636,0.08823155015780548,4.544511290092395,180.66092485712423,1.8073161173428787,2.2273843974918677
11,coords_1Kps_006_0407,24986.53,2.660185,18353.34,18349.22,8.83166e-07,0.4982146,703.0038,0.003174349,1.0,1.0,58.24682,18349.22,18349.22,5.174998250602632,0.15639822604398956,4.20770763586377,162.65175835612106,18.52372634447542,34.09174296496759
12,coords_1Kps_007_0005,23645.29,0.2409931,4739.045,4738.77,18.66926,67636.91,6378849.0,1.0,1.0,1.0,4738.77,4738.77,4738.77,5.36437087869381,-0.18833139839615054,4.49534417965132,199.05261694004844,-1.694441884240888,32.36841518831223
13,coords_1Kps_007_0102,16083.19,0.2103036,2886.615,2886.513,18.21972,74549.54,7454709.0,1.0,1.0,1.0,2886.513,2886.513,2886.513,5.282422406668006,-0.04076063497765814,4.689620756230615,182.48384101638047,0.5464046610620699,28.994359781812356
14,coords_1Kps_007_0306,4377.601,44.31569,4284.645,4284.42,0.07485216,1423.984,318862.8,1.0,1.0,1.0,4284.42,4284.42,4284.42,5.113810739705222,-0.15686301946447,4.471983572716921,154.7218803277525,-18.632496977021816,35.01171856419367
15,coords_1Kps_007_0408,53578.83,0.14689,7100.996,7100.378,0.03651544,966.7024,258037.8,1.0,1.0,1.0,7100.378,7100.378,7100.378,5.1686844818891196,-0.2118285644349931,4.427218175768393,203.14467777000684,5.847530304032006,2.7276558906094746
16,coords_1Kps_007_0709,6270.052,0.2323092,1220.189,1220.171,25.74558,85680.56,7643523.0,1.0,1.0,1.0,1220.171,1220.171,1220.171,5.253727165941889,0.1775486328368836,4.228762622366884,177.73265396853526,-2.0612004067241543,16.3721673674855
17,coords_1Kps_008_0001,9233.583,2.836763,6896.297,6895.715,0.3135024,3862.339,681396.1,1.0,1.0,1.0,6895.715,6895.715,6895.715,5.284195697297081,-0.065931952170736,4.069498441461336,188.42157686516094,-10.441832855144526,12.580229710094418
18,coords_1Kps_008_0203,33023.7,0.14689,4376.75,4376.516,0.04132874,1043.689,270928.5,1.0,1.0,1.0,4376.516,4376.516,4376.516,5.383184670381147,-0.1428674895608868,4.214619769555138,185.7600288706999,-2.9912766178918986,27.892798966172894
19,coords_1Kps_008_0405,5318.861,2.541543,3859.038,3858.855,5.847205e-06,1.720678,1716.228,0.02082993,1.0,1.0,80.3797,3858.855,3858.855,5.1356563897051615,0.13237758376160302,4.535560313362096,156.71609644060004,18.94695685113659,35.05193183619222
20,coords_1Kps_009_0002,8007.514,0.7801174,3586.92,3586.762,2.329104,15730.02,2019575.0,1.0,1.0,1.0,3586.762,3586.762,3586.762,5.476390976572677,0.04248666747778751,4.4665253926682205,174.50658152452365,-1.4965975445527278,26.382444789056443
21,coords_1Kps_009_0008,6903.818,0.1748893,1062.554,1062.54,29.1517,94185.39,8296664.0,1.0,1.0,1.0,1062.54,1062.54,1062.54,5.276254250312947,-0.18306024881604577,4.1739459837652735,202.93772814148406,-10.337010099947676,31.620311264654145
22,coords_1Kps_009_0103,6867.284,10.90486,6310.881,6310.393,7.624063,36247.03,3859195.0,1.0,1.0,1.0,6310.393,6310.393,6310.393,5.380156183270646,-0.0809023597592673,4.397606451664928,172.51015655798972,8.073406001224683,27.219724270772975
23,coords_1Kps_009_0408,13041.79,0.3673265,3605.314,3605.154,0.1523052,2518.927,514784.5,1.0,1.0,1.0,3605.154,3605.154,3605.154,5.361954125923056,-0.21916742663248634,4.318629584309703,191.97870628562424,-0.8142587575740521,16.74031431756287
24,coords_1Kps_009_0506,531038.5,0.002731666,1504.536,1504.508,0.005018,232.2239,82184.64,1.0,1.0,1.0,1504.508,1504.508,1504.508,5.411491967812237,-0.08389308257322448,4.263451314900289,202.46062128777805,-10.320277671851997,29.22666429428717
25,coords_1Kps_010_0001,10624.59,1.658849,6726.22,6725.666,31.80223,100647.1,8724123.0,1.0,1.0,1.0,6725.666,6725.666,6725.666,5.175697579307922,0.020303146211654965,4.194157693163789,240.13689696548477,5.0612972091990684,38.35883366556013
26,coords_1Kps_010_0212,62425.11,0.5376162,22388.03,22381.88,11.19427,64204.0,7539638.0,1.0,1.0,1.0,22381.88,22381.88,22381.88,5.19846301986238,0.1482901733942512,4.45002776796564,180.13452614090653,6.646484841097092,17.190833616664566
27,coords_1Kps_010_0307,170661700.0,5.66921,145916000.0,52336220.0,2.115786e-14,1.892348e-06,0.04230494,7.616831e-11,0.006789299,1.0,0.003986362,355326.3,52336220.0,5.386251845720712,-0.024069571459604866,4.397561325453575,175.40700379443865,-3.2464941929224977,46.790856807291966
28,coords_1Kps_010_0410,7062.93,13.08019,6579.33,6578.799,18.09601,64652.73,5939965.0,1.0,1.0,1.0,6578.799,6578.799,6578.799,5.349554202464139,0.11713359853711891,4.304348529483411,193.0344187151623,9.064974731463352,4.2759795019087345
29,coords_1Kps_010_0506,6145.399,2.713154,4537.493,4537.241,5.224901,27181.15,3049813.0,1.0,1.0,1.0,4537.241,4537.241,4537.241,5.309000001316705,0.04039252677468763,4.339668027289069,160.09031763998317,-2.534664287139435,2.259260012577616
30,coords_1Kps_010_0813,41818.03,1.374234,24604.43,24597.01,2.134569,16815.97,2406942.0,1.0,1.0,1.0,24597.01,24597.01,24597.01,5.056146180257768,0.16776477897574438,4.5268525355924725,181.96258499924562,-0.945266782220969,18.9776275767463
31,coords_1Kps_010_0911,2956.057,0.1786495,463.2104,463.2078,1.868319,13020.8,1707677.0,1.0,1.0,1.0,463.2078,463.2078,463.2078,5.158761509365673,0.06550445501783786,3.803624745817139,156.48286663736357,19.023142803417215,30.338257358611344
32,coords_1Kps_011_0001,1508.231,1.614456,945.2942,945.2832,0.0001187459,17.40139,11489.79,0.3478529,1.0,1.0,328.8195,945.2832,945.2832,5.027678741759236,0.06768044224339942,4.31879660526807,188.7550225462117,-1.4441445965239978,7.2021269507876475
33,coords_1Kps_011_0207,7535.645,13.08019,7019.678,7019.074,26.33149,85512.52,7541672.0,1.0,1.0,1.0,7019.074,7019.074,7019.074,5.3281817054317315,-0.06143450416983853,4.4201073146474625,155.64793088924068,-5.746989291341677,11.538020212598802
34,coords_1Kps_011_0304,757.8943,22.452,726.7727,726.7662,0.1138238,1890.639,396972.4,1.0,1.0,1.0,726.7662,726.7662,726.7662,5.096993925115712,0.09873963810709885,4.5313139934602855,213.82111169254944,3.2739631296142164,5.476487614883006
35,coords_1Kps_011_0506,14456.24,0.02466976,361.6579,361.6563,38.23203,111944.1,9322275.0,1.0,1.0,1.0,361.6563,361.6563,361.6563,4.995142602853424,0.10496023026239731,4.165673268935317,149.19325659168493,-14.370323199969917,30.670509480532644
36,coords_1Kps_012_0005,59709.64,1.594839,37252.4,37235.4,220.6009,570592.5,44406410.0,1.0,1.0,1.0,37235.4,37235.4,37235.4,5.421314571087576,0.10050123438800629,4.390721151769946,212.5645744887371,9.890875358524085,9.906251052945061
37,coords_1Kps_012_0006,11634.51,1.02644,6007.489,6007.047,7.402855e-06,1.881939,1760.468,0.02629829,1.0,1.0,157.9751,6007.047,6007.047,5.190324205527665,-0.09850013758262799,4.5126030070463,176.6539914654603,8.988016895715006,31.980624971860887
38,coords_1Kps_012_0106,2229.83,14.65127,2092.517,2092.463,0.1205713,1930.241,396729.7,1.0,1.0,1.0,2092.463,2092.463,2092.463,5.378164403305892,0.15892527465888007,3.9659374914096914,192.55609394175826,0.665601668088712,6.291600319786718
39,coords_1Kps_012_0204,43275.52,0.0251016,1101.112,1101.097,54.17274,152558.8,12410440.0,1.0,1.0,1.0,1101.097,1101.097,1101.097,5.287188710501948,-0.1111433681194054,4.220695354963862,186.70286291272907,3.9895541457306507,2.106435477061405
40,coords_1Kps_013_0001,10690.12,0.105948,1061.099,1061.085,31.25319,96174.45,8166820.0,1.0,1.0,1.0,1061.085,1061.085,1061.085,5.224078448206146,-0.11079961907899039,4.378430252227961,201.88411928837826,5.589994394990626,7.233327549078641
41,coords_1Kps_013_0203,1809.245,0.1391803,228.7917,228.7911,15.7742,59660.58,5682257.0,1.0,1.0,1.0,228.7911,228.7911,228.7911,5.410839809032914,-0.041473651691807056,4.348003907869679,202.8018206426551,-1.4794192345291606,1.9911992489974577
42,coords_1Kps_014_0001,10261.04,0.3787199,2899.715,2899.612,23.05933,77944.58,7008489.0,1.0,1.0,1.0,2899.612,2899.612,2899.612,5.01178353427411,0.04657679871918319,4.59118633289099,183.24227740080008,-4.021605153340204,6.61398131084021
43,coords_1Kps_014_0207,3067.351,2.70745,2263.55,2263.488,1.972478,13721.59,1799936.0,1.0,1.0,1.0,2263.488,2263.488,2263.488,5.2016690862492725,0.08769764768022448,4.578564522757788,198.6135919887259,7.037124548461975,26.86332282750315
44,coords_1Kps_014_0306,164644.8,13.51134,153707.4,153418.4,6.853814e-08,0.07571667,155.6248,0.0002467069,1.0,1.0,37.84938,153418.4,153418.4,5.235171123726527,0.1863145634348804,3.6180451569025505,166.80124974393075,40.558501899661564,55.49309703209724
45,coords_1Kps_014_0405,33172.62,2.713154,24493.21,24485.86,1.067295,10101.76,1588293.0,1.0,1.0,1.0,24485.86,24485.86,24485.86,5.18674001999951,-0.1391824871723708,4.359145848451851,182.03468255284736,5.1075871475696175,2.031230103420529
46,coords_1Kps_014_0509,2049141000.0,0.0005146958,1096405.0,1081870.0,6.280093e-26,1.124714e-14,1.498201e-08,2.260833e-22,4.04897e-11,5.393377e-05,2.445928e-16,4.38046e-05,58.34933,5.24176097327881,0.0248853355047971,4.467611984975195,154.97022112827145,4.328239015314097,18.39104184752605
47,coords_1Kps_014_0810,5579.131,4.628069,4619.482,4619.22,38.65969,110795.5,9111712.0,1.0,1.0,1.0,4619.22,4619.22,4619.22,5.321632685249357,0.15013679191249407,3.9391521282790025,191.13850014780314,4.882782313993189,20.010422932203102
48,coords_1Kps_014_0911,11998.29,0.1261474,1391.671,1391.647,98.40042,255355.4,19925100.0,1.0,1.0,1.0,1391.647,1391.647,1391.647,5.175380717978548,0.0245459492351352,4.423921416753015,183.19689547819897,-4.390679463587588,43.71088097811714
49,coords_1Kps_015_0005,562.3702,4.625737,465.5983,465.5956,1.084286,9325.271,1376118.0,1.0,1.0,1.0,465.5956,465.5956,465.5956,5.471176965754923,0.17777459488002423,4.3070365529948775,214.1301641241223,-6.210184749194283,36.2398556573742
50,coords_1Kps_015_0106,4908.334,6.425645,4269.511,4269.288,15.2174,57401.72,5443722.0,1.0,1.0,1.0,4269.288,4269.288,4269.288,5.076150133385445,0.1222165493332712,4.321597509694764,166.14996086164896,13.043672213467033,15.596966763689673
51,coords_1Kps_015_0203,31735.93,3.317261,24604.79,24597.37,19.62856,85589.51,8779165.0,1.0,1.0,1.0,24597.37,24597.37,24597.37,5.0750275735239665,-0.09745502785808124,4.542532583779056,169.7800783451197,6.701742938785202,12.246623748430624
52,coords_1Kps_015_0407,6791.19,0.5987877,2606.35,2606.267,0.003848877,170.8857,60753.27,0.999999,1.0,1.0,2606.264,2606.267,2606.267,5.428352272081973,-0.1788355051785664,4.2108916045960205,168.54467956994938,-4.498130022373871,16.81480567337402
53,coords_1Kps_016_0003,2975.199,9.756123,2708.305,2708.215,0.001235099,77.58896,33535.58,0.9882788,1.0,1.0,2676.471,2708.215,2708.215,5.174333731055005,-0.16079486818231814,4.444690117634347,164.64658447336902,6.108113108698632,3.7819444508832074
54,coords_1Kps_016_0104,5471.781,13.70228,5113.021,5112.701,17.46315,65168.72,6148207.0,1.0,1.0,1.0,5112.701,5112.701,5112.701,5.1067535607634795,0.0006766679621175165,4.332709973374777,188.54420677756912,17.202733572475196,11.998889598322139
55,coords_1Kps_016_0205,8019.667,17.9053,7610.991,7610.282,42.85038,117839.4,9527395.0,1.0,1.0,1.0,7610.282,7610.282,7610.282,5.249057165256616,0.08545279555515606,4.547962962008379,186.74421023943873,1.3049674999269598,4.264807063710656
56,coords_1Kps_017_0001,6489.701,17.9053,6158.991,6158.526,34.44898,102483.7,8629792.0,1.0,1.0,1.0,6158.526,6158.526,6158.526,5.24199087883774,-0.0549723874498409,4.552386209736603,188.28756490140256,-3.9175354429735165,12.945212071454845
57,coords_1Kps_017_0203,9090.399,0.090216,779.8225,779.8151,31.78007,93689.01,7966512.0,1.0,1.0,1.0,779.8151,779.8151,779.8151,5.195019449928042,-0.1511314291250394,4.710116386476028,192.1604689426411,0.5392675721605116,6.50066151236972
58,coords_1Kps_018_0003,3649.154,1.422778,2177.634,2177.575,8.103743,36830.83,3873414.0,1.0,1.0,1.0,2177.575,2177.575,2177.575,5.178424194863901,-0.14773607632584262,4.437186354467772,211.39587956909276,-6.484744427676546,3.4417781560034193
59,coords_1Kps_018_0106,5588.966,1.31311,3226.551,3226.423,44.82474,132405.0,11040840.0,1.0,1.0,1.0,3226.423,3226.423,3226.423,5.274496079383512,-0.21313325401720462,4.471886726486373,143.9959204554832,-4.043009587556483,10.617249402791218
60,coords_1Kps_018_0207,35008.35,0.1413551,4487.361,4487.114,51.12241,141355.4,11426040.0,1.0,1.0,1.0,4487.114,4487.114,4487.114,5.262538387196661,0.27148196235031374,4.371061146938468,183.17804629981555,-3.05295005309533,1.038434944575182
61,coords_1Kps_018_0405,3509.421,5.216416,2963.265,2963.157,39.02802,118215.8,10001960.0,1.0,1.0,1.0,2963.157,2963.157,2963.157,5.242362895314973,-0.0236271446182581,4.461368535410099,144.65748731899322,-1.035621938137112,12.32402063996236
62,coords_1Kps_019_0004,7482.905,12.02521,6928.927,6928.339,4.085878e-06,1.260293,1268.748,0.01460151,1.0,1.0,101.1642,6928.339,6928.339,5.313372398119357,0.03943544536764643,4.40678592915188,169.9318779000304,14.81883671905041,18.818659414666705
63,coords_1Kps_019_0107,8684.842,0.004196577,37.74389,37.74387,0.0001232367,14.59732,8859.328,0.3583114,1.0,1.0,13.52406,37.74387,37.74387,5.383038113352601,-0.04725572127550226,4.104267593593893,188.28907749983068,15.980048316963689,18.26080233695197
64,coords_1Kps_019_0205,70500.89,0.846512,33009.78,32996.43,6.284158,29687.99,3169733.0,1.0,1.0,1.0,32996.43,32996.43,32996.43,5.146356143406635,0.22005028546399208,4.351775207281967,143.14108184378676,6.369701454292411,26.354155291324336
65,coords_1Kps_019_0308,5129.0,18.57263,4876.559,4876.268,40.85272,126073.2,10748420.0,1.0,1.0,1.0,4876.268,4876.268,4876.268,5.124402388214595,-0.21790523576214404,4.505328431780972,134.01618250677151,0.44002372954241764,14.883296128758126
66,coords_1Kps_019_0609,4307.161,0.5165343,1505.308,1505.281,0.09868793,1587.805,323729.1,1.0,1.0,1.0,1505.281,1505.281,1505.281,5.575489844472575,0.050779296796796825,4.035718241323349,174.1519030903771,8.803985618962969,19.20961148952116
67,coords_1Kps_020_0003,1735.105,8.852362,1565.121,1565.091,0.9338691,8052.751,1183236.0,1.0,1.0,1.0,1565.091,1565.091,1565.091,5.354025155984477,0.10925721778168151,4.321992369987365,189.45240293061198,-6.63734183424539,7.63661370371208
68,coords_1Kps_020_0105,14164.02,15.16589,13319.63,13317.46,21.68977,73258.2,6649982.0,1.0,1.0,1.0,13317.46,13317.46,13317.46,5.190270875973413,-0.09794496629324057,4.330728769855024,171.5694936663222,-2.5654333363504804,8.638617697282514
69,coords_1Kps_020_0204,4196.267,0.9761881,2114.111,2114.056,3.008462,17972.93,2172509.0,1.0,1.0,1.0,2114.056,2114.056,2114.056,5.137558911501264,0.010054020387068263,4.723799990550935,182.59769191552044,0.3678049008762372,21.27693255382071
70,coords_1Kps_021_0001,37884.69,5.797873,32496.03,32483.1,0.2552502,3202.815,570696.9,1.0,1.0,1.0,32483.1,32483.1,32483.1,5.205236952582746,0.24263518850133003,4.653990661093337,174.48122508189942,1.212018571789784,1.7794227741077826
71,coords_1Kps_021_0305,6884.84,0.9206359,3367.8,3367.661,34.5646,101593.9,8540055.0,1.0,1.0,1.0,3367.661,3367.661,3367.661,5.269541762977983,0.04462836128413139,4.221237955831205,209.84011600095045,-8.9224553274248,19.117009099787115
72,coords_1Kps_022_0004,551.3816,0.06780609,36.32493,36.32491,2.508234,15750.28,1957521.0,1.0,1.0,1.0,36.32491,36.32491,36.32491,5.551024104381833,0.04695577889749236,4.477322029117965,179.46445016876268,-7.930874796874349,16.48538944148776
73,coords_1Kps_022_0109,329.5866,14.89961,309.6084,309.6072,13.86041,50206.93,4704432.0,1.0,1.0,1.0,309.6072,309.6072,309.6072,5.388759941898573,0.017476587689824186,4.4455605695093166,198.3809821454712,-5.957737016943852,5.497449167085596
74,coords_1Kps_022_0206,79713.31,1.052868,41665.87,41644.6,1.327194e-05,3.395851,3129.041,0.04665555,1.0,1.0,1942.952,41644.6,41644.6,5.156757618708642,-0.12108633218645748,3.9385809607210054,150.75977384840212,1.5181226791342084,24.05504931263738
75,coords_1Kps_022_0308,7458.887,13.48313,6962.422,6961.828,5.530938e-06,1.669774,1690.228,0.01971445,1.0,1.0,137.2486,6961.828,6961.828,5.459664094652313,0.24950232015816765,4.215249412084058,196.51801326926756,2.394534089407628,4.099445837632563
76,coords_1Kps_022_0507,4399.605,13.09765,4098.737,4098.531,68.81226,182192.4,14399790.0,1.0,1.0,1.0,4098.531,4098.531,4098.531,5.3329863908894115,0.012806591596910888,3.986469268679366,195.35236018398854,-8.645779859041838,3.0362764067693955
77,coords_1Kps_023_0001,13393.08,0.2103036,2403.793,2403.722,17.59884,67224.11,6469318.0,1.0,1.0,1.0,2403.722,2403.722,2403.722,5.361499912908454,0.037620732085507314,4.503020591364202,165.37504650956376,-5.1924106669586365,25.390872240240387
78,coords_1Kps_024_0003,39099.19,1.094586,20815.68,20810.37,28.68015,91553.5,7976958.0,1.0,1.0,1.0,20810.37,20810.37,20810.37,5.54431534393729,-0.255643730573496,4.326827892954605,208.35511288731092,-3.291063717680686,19.506058225686107
79,coords_1Kps_024_0102,47474.21,0.01434015,697.6904,697.6845,56.93786,156976.7,12702210.0,1.0,1.0,1.0,697.6845,697.6845,697.6845,5.202421580218109,0.01899093334301094,4.615929554805536,207.56344617914584,4.398340016113323,8.946918798429598
80,coords_1Kps_025_0001,3628.084,9.132997,3282.531,3282.399,0.5851276,5717.861,892870.4,1.0,1.0,1.0,3282.399,3282.399,3282.399,5.245953779708485,-0.02166014224896884,4.2962863271347524,192.6977329567161,10.981688189309537,1.93270931705075
81,coords_1Kps_025_0203,41956.96,0.2205584,7829.127,7828.376,30.76071,108742.2,9985652.0,1.0,1.0,1.0,7828.376,7828.376,7828.376,5.258462143553294,-0.07095109454337312,4.457121895396737,165.70439993829655,-12.831926398107939,16.178826571331832
82,coords_1Kps_025_0405,5659.994,1.424557,3379.304,3379.164,24.05002,79690.87,7070857.0,1.0,1.0,1.0,3379.164,3379.164,3379.164,5.328722277283033,0.05245343219941878,4.443300283265272,212.45131606009545,-2.8716571456449884,26.2648181867445
83,coords_1Kps_026_0001,22530.05,6.523588,19636.12,19631.4,29.66901,93708.8,8185053.0,1.0,1.0,1.0,19631.4,19631.4,19631.4,5.194171288579167,0.0310750341887851,4.508506509311732,162.2802152632858,0.004498169109425021,8.279557397843025
84,coords_1Kps_026_0205,6419.171,3.885668,5145.915,5145.59,37.69433,111144.4,9435085.0,1.0,1.0,1.0,5145.59,5145.59,5145.59,5.136216035013556,0.04858710188566606,4.700472689139892,197.25855921476878,-4.187703748251295,1.4689299464416181
85,coords_1Kps_026_0304,3507.219,0.1261474,406.7991,406.7971,54.23965,148088.4,11841890.0,1.0,1.0,1.0,406.7971,406.7971,406.7971,5.0570605565626945,0.03123353485930158,4.632627164116085,203.8263371261138,-5.68456589160256,14.657497330393166
86,coords_1Kps_027_0004,18582.71,0.1748893,2860.031,2859.931,16.13033,60296.1,5770484.0,1.0,1.0,1.0,2859.931,2859.931,2859.931,5.334676079791901,0.19694174543789478,4.707649807942919,145.61178893544167,6.7301857822941855,4.450647110989534
87,coords_1Kps_027_0102,17741.12,1.980461,11943.19,11941.44,0.0001291657,15.82362,9737.517,0.3718626,1.0,1.0,4440.576,11941.44,11941.44,5.513320258448195,0.23206228300333143,4.590402660578482,180.18994049552913,-3.7224402856145247,24.00132994212423
88,coords_1Kps_027_0305,27453.95,2.68744,20220.17,20215.16,15.27441,68396.21,7199869.0,1.0,1.0,1.0,20215.16,20215.16,20215.16,5.2636485158803445,-0.10228235463970092,4.149240253968191,192.9945746468119,10.054934431958742,27.03746162873418
89,coords_1Kps_027_0306,12785.82,0.1403351,1628.563,1628.53,0.2181361,3097.903,587624.7,1.0,1.0,1.0,1628.53,1628.53,1628.53,5.360207331660096,0.0305311206694161,4.540288930307632,171.71956039722593,0.6312505216857289,44.18581391186402
90,coords_1Kps_027_0507,3434.073,0.0495557,168.3282,168.3279,31.17084,105565.2,9590047.0,1.0,1.0,1.0,168.3279,168.3279,168.3279,5.326529002606977,-0.1299921027860922,4.292924414184345,201.2954348545436,10.612869902409358,23.958288880424643
91,coords_1Kps_028_0002,12316.9,1.934678,8228.016,8227.186,0.0001195223,16.25717,10683.83,0.3496732,1.0,1.0,2876.826,8227.186,8227.186,5.378820381012882,-0.17882026451288002,4.342101260625437,170.3713080157086,-4.0539383447184605,15.752212832783915
92,coords_1Kps_028_0103,5529.759,10.90486,5081.726,5081.41,8.057066,36472.71,3806302.0,1.0,1.0,1.0,5081.41,5081.41,5081.41,5.233760625944924,0.006704240941982853,3.653937584086549,123.87270815149387,-6.408663195297912,8.069303716538322
93,coords_1Kps_029_0001,19081.65,0.07875888,1444.781,1444.755,24.72439,80812.01,7139329.0,1.0,1.0,1.0,1444.755,1444.755,1444.755,5.235648901351354,-0.2978608762129733,4.332204619420119,146.19056763397865,4.750936910836344,11.773269817394866
94,coords_1Kps_029_0203,15241.78,0.1403351,1941.385,1941.339,123.2984,320291.8,24477950.0,1.0,1.0,1.0,1941.339,1941.339,1941.339,5.310308932847544,0.06319675402020097,4.3097694491132446,159.70027534670723,9.257329927310138,35.06226678550425
95,coords_1Kps_030_0205,437413.1,0.6349563,173979.0,173608.9,1.269626e-09,0.004385217,16.63256,4.570644e-06,0.9999999,1.0,0.7935045,173608.9,173608.9,5.147610448293275,0.10192749590714811,4.56311700525255,185.4935323791101,-4.244614795052215,13.494756036428106
96,coords_1Kps_030_0309,4395.988,1.778673,2853.549,2853.449,69.51271,184115.5,14701140.0,1.0,1.0,1.0,2853.449,2853.449,2853.449,5.277921003911794,0.10415745036588486,4.087078355775678,182.19103474967994,-18.70390428598735,26.80328832994696
