index,name,k2,K1,rAC,rcat,kg(473K),kg(673K),kg(873K),pg(473K),pg(673K),pg(873K),reff(Tg=473K),reff(Tg=673K),reff(Tg=873K),r1,r2,shaft_length,theta1,theta2,torsion
193,coords_1Kps_052_0207,4683.079,0.5209909,1645.846,1645.813,47.34266,131114.7,10619050.0,1.0,1.0,1.0,1645.813,1645.813,1645.813,5.3692313097782645,-0.14832877366441544,4.420133085227751,190.93568400089123,-11.181259441366208,22.551323847559612
194,coords_1Kps_052_0305,3420.921,0.06780609,225.3697,225.3691,0.03523714,757.4386,182968.2,1.0,1.0,1.0,225.3691,225.3691,225.3691,5.046507948847889,0.0960829413011619,4.599848989508377,166.07599471218077,1.8092784684211978,13.186484486883456
195,coords_1Kps_053_0004,87876.54,0.08472012,7116.466,7115.845,0.4473414,5646.153,1006988.0,1.0,1.0,1.0,7115.845,7115.845,7115.845,5.322660178764538,-0.038035871966559665,4.212878007419662,232.0011441847317,-2.1295223147709947,49.3162773991713
196,coords_1Kps_053_0107,2870.912,0.2811787,649.6312,649.626,33.00779,93345.26,7876130.0,1.0,1.0,1.0,649.626,649.626,649.626,5.326845710199949,0.12584503183044848,4.240685136570387,172.36433568360394,7.284816148227193,3.381570946859939
197,coords_1Kps_053_0205,3192.92,14.65127,2996.299,2996.189,0.3106875,3615.234,623840.6,1.0,1.0,1.0,2996.189,2996.189,2996.189,5.329619740011084,0.2553296583716822,4.731171935055947,192.61490043211575,0.24249129453278329,3.3606921966606405
198,coords_1Kps_053_0306,21486.61,3.757027,17108.5,17104.92,10.16519,43519.78,4450926.0,1.0,1.0,1.0,17104.92,17104.92,17104.92,5.3459952308263645,-0.20670238262244078,4.575276894705393,189.24071873387004,8.053727170880876,25.90668843983931
199,coords_1Kps_053_0809,2034.113,0.3046544,489.4619,489.4589,9.187929e-05,12.18977,7978.93,0.2816264,1.0,1.0,137.8445,489.4589,489.4589,5.248445999018907,0.17335120877114418,4.040574682074939,199.52476124318537,-2.165532462634971,2.953654768685405
200,coords_1Kps_054_0008,49694.97,0.2710964,10930.47,10929.01,34.09176,104543.9,8898920.0,1.0,1.0,1.0,10929.01,10929.01,10929.01,5.180507801488448,0.10832155083518336,4.410273591832172,160.13276118609178,12.62257170152408,43.24564543984142
201,coords_1Kps_054_0102,6100.327,0.5948553,2331.71,2331.643,2.50796,16463.98,2079487.0,1.0,1.0,1.0,2331.643,2331.643,2331.643,5.246110204133167,0.1771575239436971,4.450984405816876,171.58071666504006,3.904932827150759,3.9739142202164643
202,coords_1Kps_054_0305,94427.21,0.06157531,5683.616,5683.22,0.02772825,779.0737,216074.4,1.0,1.0,1.0,5683.22,5683.22,5683.22,5.192570518555553,-0.06510812259397891,4.460187223752496,170.65057679848192,7.8684237703805024,24.950033492864
203,coords_1Kps_054_0409,5900.233,10.37045,5399.639,5399.281,37.68151,107845.9,8851551.0,1.0,1.0,1.0,5399.281,5399.281,5399.281,5.339426481592868,-0.00047965069073052646,4.322182865017396,149.55796316448885,0.3689451141965492,10.544719768442839
204,coords_1Kps_054_0607,6791.38,10.50253,6221.816,6221.342,56.25365,153241.4,12274600.0,1.0,1.0,1.0,6221.342,6221.342,6221.342,5.583639185414023,0.1166844287328086,4.3348931928053265,195.55891876612634,1.1558590679377545,15.241805414321625
205,coords_1Kps_055_0001,8589.917,9.260901,7782.017,7781.275,0.08585164,1518.035,330800.6,1.0,1.0,1.0,7781.275,7781.275,7781.275,5.252025196939975,-0.05141872915182155,4.178026261486996,199.7843960254621,-1.1135652192482155,10.177604873509644
206,coords_1Kps_056_0007,6695.035,11.82365,6191.571,6191.101,49.31648,133993.6,10771870.0,1.0,1.0,1.0,6191.101,6191.101,6191.101,5.274035154638452,-0.1509522157431622,4.49641897147886,190.14574138482146,-3.3678212953308844,0.045875792038384766
207,coords_1Kps_056_0103,3438.226,4.250745,2804.015,2803.918,21.17419,79041.56,7554349.0,1.0,1.0,1.0,2803.918,2803.918,2803.918,5.13231739665736,0.04119909712865999,4.711008157663707,200.4859006715046,-6.586336730613823,35.1068877287685
208,coords_1Kps_056_0209,6049.748,0.090216,518.9794,518.9761,8.786516,37780.54,3829119.0,1.0,1.0,1.0,518.9761,518.9761,518.9761,5.1534740273340205,0.08369811224665158,4.640085801448075,192.62023954972636,13.540891064350092,9.730681245892098
209,coords_1Kps_056_0405,34327.03,3.086852,26174.66,26166.26,7.847617,46700.75,5738882.0,1.0,1.0,1.0,26166.26,26166.26,26166.26,5.348604536762126,0.012745070246916956,4.58182464218525,183.52196781876722,9.674040783986825,0.4794417952083383
210,coords_1Kps_056_0410,985.5201,0.5125284,342.6868,342.6854,0.8034672,7253.656,1102188.0,1.0,1.0,1.0,342.6854,342.6854,342.6854,5.095378887492791,-0.0839541011071887,4.697617447762746,152.39940114081236,8.26279967409144,19.685299744243427
211,coords_1Kps_056_0508,1360.484,0.1694149,203.8172,203.8167,4.798259,24681.82,2756160.0,1.0,1.0,1.0,203.8167,203.8167,203.8167,5.240805768305175,0.2371108039413352,4.310536305898189,173.70327108244243,0.7851465194517004,3.704062052841779
212,coords_1Kps_056_0611,3713.353,0.7520174,1629.756,1629.724,31.0843,92210.92,7781913.0,1.0,1.0,1.0,1629.724,1629.724,1629.724,5.1361453307249825,0.22529260847805999,4.447783279268489,161.15026971737154,12.67423362708773,1.9293834307653654
213,coords_1Kps_057_0003,9489.753,2.35679,6740.16,6739.604,81.53161,217025.8,17139950.0,1.0,1.0,1.0,6739.604,6739.604,6739.604,5.532257605084649,0.02074399149355033,4.361442753364418,158.74960010271346,5.140082341776036,16.752098877558492
214,coords_1Kps_057_0102,1572.43,0.06780609,103.5914,103.5913,2.794468,17335.81,2140526.0,1.0,1.0,1.0,103.5913,103.5913,103.5913,5.29572953890941,0.0585313908626901,4.667763608349426,207.26019530773036,-6.094562041221792,18.936852662881638
215,coords_1Kps_057_0405,3174.187,0.06682553,206.2874,206.2869,20.74483,83602.13,8324810.0,1.0,1.0,1.0,206.2869,206.2869,206.2869,5.46956518730071,0.21790652920039388,4.196683775548261,162.1626875129513,5.565659132393222,3.497434067330866
216,coords_1Kps_058_0005,1110.973,0.1694149,166.4374,166.4371,11.43823,46428.53,4576145.0,1.0,1.0,1.0,166.4371,166.4371,166.4371,5.147490414020485,0.07485038596566662,4.510007028645191,143.99451040679241,-2.988952083453057,47.85534711071061
217,coords_1Kps_058_0104,705214.0,0.1705384,106244.8,106106.7,12.65026,61769.48,6662491.0,1.0,1.0,1.0,106106.7,106106.7,106106.7,5.214626595982908,-0.0054074270862884966,4.616216361862278,206.48411761079944,2.94821894479945,17.946001984615027
218,coords_1Kps_058_0203,34697.19,0.01434015,509.9168,509.9137,49.59014,148837.9,12619200.0,1.0,1.0,1.0,509.9137,509.9137,509.9137,5.106655270324765,-0.13017403913339054,4.409092732133223,201.26179007352283,3.3066588524570335,12.2248940733746
219,coords_1Kps_059_0003,3102.183,2.713154,2290.516,2290.452,0.08357504,1419.298,298367.7,1.0,1.0,1.0,2290.452,2290.452,2290.452,5.400435495019226,0.2228833603130962,4.353993762198218,200.33740964300088,-0.8744120950119623,9.60109884306667
220,coords_1Kps_059_0107,6338.313,1.228717,3555.918,3555.763,23.81391,82272.45,7459148.0,1.0,1.0,1.0,3555.763,3555.763,3555.763,5.086545595429879,0.058894115265408775,4.134084092813061,175.29968149195886,3.4241386924766744,5.85661087908809
221,coords_1Kps_059_0204,886.5858,9.125868,802.0842,802.0764,30.77399,93955.26,7953991.0,1.0,1.0,1.0,802.0764,802.0764,802.0764,5.27825204541738,-0.25628213212638107,4.434028048858622,166.1640409646358,3.2340548336973995,14.591265860201542
222,coords_1Kps_059_0506,5490.702,44.98959,5375.82,5375.466,7.373118e-06,2.010225,1933.805,0.02619405,1.0,1.0,140.8052,5375.466,5375.466,5.148350000544999,-0.12616372303597068,4.3289084529838755,180.58103504298305,9.1206734824909,10.39656324065669
223,coords_1Kps_060_0005,107922.9,0.5312874,38411.81,38393.74,22.0962,103972.3,11276990.0,1.0,1.0,1.0,38393.74,38393.74,38393.74,5.127194607411832,-0.21077596213761174,4.602979466239341,148.04181796769615,2.3650342489503657,33.43093063840873
224,coords_1Kps_060_0104,3666.645,2.836763,2738.512,2738.42,0.04518953,979.1302,237273.5,1.0,1.0,1.0,2738.42,2738.42,2738.42,5.3583414772553795,0.08719440076434237,4.157974640164367,174.6861957208987,-0.9585816104840319,4.655961817199133
225,coords_1Kps_060_0203,6604.786,12.60927,6136.862,6136.4,15.99067,59314.52,5601886.0,1.0,1.0,1.0,6136.4,6136.4,6136.4,5.175617675779183,-0.01905631029539867,4.567427595408602,171.4819685445637,6.656699998282733,18.280592327964744
226,coords_1Kps_061_0002,4136.42,9.662313,3762.08,3761.906,34.61455,104316.0,8861056.0,1.0,1.0,1.0,3761.906,3761.906,3761.906,5.233720304681383,0.23546556041554112,4.493880217522714,191.48115724165768,-3.8520803960035863,2.6876718035565546
227,coords_1Kps_061_0103,5415.899,1.467236,3271.917,3271.786,48.1731,128473.1,10194080.0,1.0,1.0,1.0,3271.786,3271.786,3271.786,5.230381779947448,-0.12995824788660615,4.524251214452509,198.1012079907912,5.7940493725469935,10.633965047215352
228,coords_1Kps_062_0003,3699.595,0.4613701,1199.662,1199.644,10.43354,43064.55,4276037.0,1.0,1.0,1.0,1199.644,1199.644,1199.644,5.249236317222583,0.05078402701157625,4.462785901903204,181.58236292110857,7.144620279512196,8.768937761176149
229,coords_1Kps_062_0105,8593.401,29.08296,8318.408,8317.561,2.541651e-05,4.907684,3874.049,0.08743818,1.0,1.0,727.2724,8317.561,8317.561,5.218833949074722,0.0034564700421633177,4.140482567545722,187.2108158793199,-10.232970823991579,18.112949841548346
230,coords_1Kps_062_0204,74886750.0,0.002060059,160116.5,159803.0,1.336791e-16,5.263082e-08,0.002624893,4.812448e-13,0.000189453,0.9999213,7.690437e-08,30.27516,159790.4,5.3439324500894,0.171957456027652,3.9085722101523523,161.71821405637735,-34.187717437135646,45.048004747047166
231,coords_1Kps_063_0001,3153.363,3.281343,2438.796,2438.724,28.04418,87140.36,7621730.0,1.0,1.0,1.0,2438.724,2438.724,2438.724,5.243284391685149,-0.03324519981720497,4.73321422926588,177.6292104147489,3.6481962859281083,14.9536255381614
232,coords_1Kps_063_0203,3166.132,16.30264,2989.811,2989.701,17.80177,65275.27,6168122.0,1.0,1.0,1.0,2989.701,2989.701,2989.701,5.253677716787129,0.1170184444195348,4.47953934804964,188.47520258281793,-35.421064808410605,68.88409914951731
233,coords_1Kps_063_0205,730938.0,1.717939,468657.2,465981.1,3.609236e-12,8.674384e-05,0.9287438,1.299325e-08,0.2682218,1.0,0.00605461,124986.3,465981.1,5.239922484077862,-0.055266792048157765,4.7663715246527945,171.79436343390324,-2.8138360456857328,1.4409013703100224
234,coords_1Kps_063_0409,76211.13,0.3021493,18223.7,18219.63,5.984832e-09,0.01493058,47.07514,2.154516e-05,1.0,1.0,0.3925449,18219.63,18219.63,5.055330789221223,-0.031802014903316245,4.204582067753583,214.76963505838123,19.325619091950358,41.21389361019642
235,coords_1Kps_063_0506,9494.642,4.59614,7852.115,7851.36,8.209462e-05,13.73869,9839.336,0.2558708,1.0,1.0,2008.934,7851.36,7851.36,5.311261171750621,-0.14549529062553868,4.501572161859177,182.85595038667026,-4.430292239614957,28.29183142251471
236,coords_1Kps_063_0708,4451.122,0.9560094,2219.266,2219.206,13.53481,55219.95,5502752.0,1.0,1.0,1.0,2219.206,2219.206,2219.206,5.193041025193324,0.0052298048808494535,3.856410911057716,206.89668851719455,-10.425269697821605,14.626724553069202
237,coords_1Kps_064_0010,5649.335,0.9206359,2763.438,2763.345,124.2927,306482.9,23266470.0,1.0,1.0,1.0,2763.345,2763.345,2763.345,5.196722054317857,-0.06200791859423305,4.623906285658941,174.9660138491523,9.585050506599003,24.81455907499403
238,coords_1Kps_064_0104,7226.007,0.5413886,2603.156,2603.073,42.26702,120258.4,9874652.0,1.0,1.0,1.0,2603.073,2603.073,2603.073,5.140792191829819,-0.1102256154147927,4.530551597449255,188.94092011727793,-5.18705636995162,3.0058116996299042
239,coords_1Kps_064_0205,14392.42,0.1435024,1869.202,1869.159,7.374805,34348.24,3647584.0,1.0,1.0,1.0,1869.159,1869.159,1869.159,5.179497925919499,0.04603092651256757,4.339266521706174,202.12622025899316,1.1637860247739837,2.392508998117177
240,coords_1Kps_064_0608,4635.917,2.832047,3460.974,3460.827,20.99984,71761.89,6478446.0,1.0,1.0,1.0,3460.827,3460.827,3460.827,5.06111300602002,-0.18070904612940275,4.379988582076129,197.9252374591099,-11.229664744328502,8.266937610297587
241,coords_1Kps_064_0709,1730.663,5.605299,1477.277,1477.25,0.4936674,5259.488,855243.4,1.0,1.0,1.0,1477.25,1477.25,1477.25,5.417097088746788,-0.19832919626488454,4.344270881244055,187.289582769628,-1.289876754850937,5.083757001687321
242,coords_1Kps_065_0002,606.7769,0.2595748,128.9951,128.9949,36.67329,101773.5,8141500.0,1.0,1.0,1.0,128.9949,128.9949,128.9949,5.092622417733081,0.09516825143374952,4.289396687636421,135.29910181123427,6.528365257616869,7.0023973452981245
243,coords_1Kps_065_0103,4135.525,24.95575,3982.112,3981.918,34.82509,102739.8,8573131.0,1.0,1.0,1.0,3981.918,3981.918,3981.918,5.3273146037302315,-0.06279599269949365,4.497783646775662,179.343134929902,-6.4152089385843,0.5503333558803434
244,coords_1Kps_066_0003,24095.23,0.09903735,2250.255,2250.193,89.78091,267448.8,22939730.0,1.0,1.0,1.0,2250.193,2250.193,2250.193,5.160728693364624,-0.04897295346468411,4.271879034364853,203.58053048164817,9.346344630133586,10.099911711873844
245,coords_1Kps_066_0107,1488.108,10.50374,1363.32,1363.297,8.165084e-05,11.31911,7537.602,0.2546811,1.0,1.0,347.206,1363.297,1363.297,5.31736834243476,0.050783636346763306,4.45122385322127,197.47611682904963,-5.403536265550997,8.37425748762163
246,coords_1Kps_066_0205,23495.58,0.1435024,3051.466,3051.352,0.1946743,2682.734,500179.4,1.0,1.0,1.0,3051.352,3051.352,3051.352,5.259565727651689,0.0666318926023699,4.043756516510981,160.28938215476728,-5.409986364142753,5.8384005222254105
247,coords_1Kps_066_0406,4218.591,0.2103036,757.1539,757.1468,70.61595,187691.7,14841660.0,1.0,1.0,1.0,757.1468,757.1468,757.1468,5.2292901179902085,-0.09874028807918833,4.438238461273232,162.04380111575352,-1.2119795060992118,24.22186231122483
248,coords_1Kps_066_0809,20348.92,0.1391803,2573.265,2573.184,35.36413,115263.5,10128160.0,1.0,1.0,1.0,2573.184,2573.184,2573.184,4.966997937031069,0.09940038797259998,4.78594223626341,193.28945563938072,-9.771337335413392,32.809105989380434
249,coords_1Kps_067_0006,65098.17,1.963923,43703.33,43679.94,0.009826656,389.3059,130771.5,1.0,1.0,1.0,43679.94,43679.94,43679.94,5.328843939528573,-0.09536326746490476,4.574541691265804,182.23483794027325,0.8576787716437195,10.716655584207286
250,coords_1Kps_067_0102,3779.719,15.18774,3554.696,3554.541,33.67537,99045.31,8285178.0,1.0,1.0,1.0,3554.541,3554.541,3554.541,5.12010069927716,-0.12727285437803904,4.5059606291305965,190.00416433085715,8.349937336194245,29.04512985050417
251,coords_1Kps_067_0304,7441.464,0.5413935,2680.789,2680.701,2.823985,18281.03,2298028.0,1.0,1.0,1.0,2680.701,2680.701,2680.701,5.1226017456940625,0.099165228846259,4.6411591147632505,183.59185330098728,-5.98450914261997,17.044785097492632
252,coords_1Kps_067_0507,1713.94,15.16589,1611.763,1611.731,18.17126,62355.98,5672169.0,1.0,1.0,1.0,1611.731,1611.731,1611.731,5.26299811947761,0.040695532840179904,3.9367879857711725,222.28225788300244,-5.556310091569685,30.65457767537404
253,coords_1Kps_068_0007,64576.1,0.02459803,1610.948,1610.916,44.71031,125156.4,10203820.0,1.0,1.0,1.0,1610.916,1610.916,1610.916,5.051704099084655,0.05091110255459874,4.331664364072893,145.00967392268996,7.082408562361934,1.3223393770660028
254,coords_1Kps_068_0106,8739.523,0.7315534,3776.421,3776.246,4.915944,25053.2,2773990.0,1.0,1.0,1.0,3776.246,3776.246,3776.246,5.347773105381465,-0.04656926195118194,4.093509152298308,152.23799374847266,-7.0800609741853435,4.474144210141984
255,coords_1Kps_068_0204,5727.097,14.89961,5379.944,5379.589,82.14897,214406.7,16862310.0,1.0,1.0,1.0,5379.589,5379.589,5379.589,5.488602332696145,0.001397142233154014,4.455746769226792,181.43488057673915,8.49304823689404,13.641808477651296
256,coords_1Kps_068_0305,1815.314,0.1619368,261.6824,261.6816,0.04538197,975.5256,232552.3,1.0,1.0,1.0,261.6816,261.6816,261.6816,5.42622759019073,0.21359285393690097,4.336083881329442,213.16925339445422,3.878969877248238,1.168193182473212
257,coords_1Kps_069_0001,3267.569,0.5472169,1185.212,1185.194,0.002631945,139.2195,54473.58,0.9999233,1.0,1.0,1185.103,1185.194,1185.194,5.179338363435811,0.008331741958323313,4.554630144631641,186.05422677591287,3.0278775491284904,13.504952312000547
258,coords_1Kps_069_0204,4479.32,0.5850637,1694.597,1694.561,3.028509,17219.75,2003922.0,1.0,1.0,1.0,1694.561,1694.561,1694.561,5.154619691095203,0.11196656632050583,4.514599629410675,191.6144881227317,-19.132258958277518,13.159556509609903
259,coords_1Kps_069_0308,10241.55,12.60927,9515.975,9514.865,43.72409,119581.6,9637747.0,1.0,1.0,1.0,9514.865,9514.865,9514.865,5.1678533170792775,-0.2505353040884559,4.57865793496383,185.63052088335056,0.9663606781865326,10.078091092567744
260,coords_1Kps_069_0609,8383.809,12.60927,7789.848,7789.105,50.01318,135256.0,10815450.0,1.0,1.0,1.0,7789.105,7789.105,7789.105,5.1917659516307975,0.05334092506866828,4.280062796998429,176.39101399177758,8.816371693373313,31.35116279360818
261,coords_1Kps_070_0008,5493.143,0.9206359,2687.035,2686.947,30.09585,91207.98,7785174.0,1.0,1.0,1.0,2686.947,2686.947,2686.947,5.273143314194666,0.15526873401980446,4.602889174733083,200.6165949557585,6.140487941835616,4.770322515307098
262,coords_1Kps_070_0102,10283.3,29.08296,9954.228,9953.014,1.497599e-06,0.645745,801.3117,0.005376848,1.0,1.0,53.51585,9953.014,9953.014,5.381361707281128,0.029443063841188444,4.431012453923482,164.16519391404546,4.222575728209179,11.192490932602114
263,coords_1Kps_070_0306,4459.693,13.09765,4154.716,4154.504,72.55057,190902.8,15016920.0,1.0,1.0,1.0,4154.504,4154.504,4154.504,5.205358885174412,0.04955013759658966,4.652969715337722,174.6858036692481,-1.9453623268954061,9.454243722860468
264,coords_1Kps_070_0412,4955.793,9.756123,4511.227,4510.977,1.143906,9313.502,1323151.0,1.0,1.0,1.0,4510.977,4510.977,4510.977,5.235633887598494,0.23500887266286163,4.5892373918931275,188.00542640938482,3.2477662107084484,8.117500965959875
265,coords_1Kps_070_0509,11030.82,11.80838,10200.31,10199.04,48.24123,132612.8,10755240.0,1.0,1.0,1.0,10199.04,10199.04,10199.04,5.210563877453305,-0.03803372423041074,4.04129238121297,188.79683693168909,4.811471531626054,2.21310119197392
266,coords_1Kps_070_0711,7321.992,14.82426,6876.044,6875.464,54.32096,146782.2,11787580.0,1.0,1.0,1.0,6875.464,6875.464,6875.464,5.116616353592152,-0.006700071146810149,4.4025698206786,174.49594883511028,6.930360975249073,13.888732687384815
267,coords_1Kps_070_1013,9695.434,0.06682553,630.097,630.0922,44.41254,128613.3,10799210.0,1.0,1.0,1.0,630.0922,630.0922,630.0922,5.06934360603768,0.04859593617029745,4.67419955794838,189.71697183811162,-4.861394900942145,8.87445077641514
268,coords_1Kps_071_0002,735.5388,1.980461,495.1592,495.1562,0.1295253,2042.24,417483.7,1.0,1.0,1.0,495.1562,495.1562,495.1562,5.340268827293174,0.10905829285661595,4.369261360101384,187.28577800454508,-14.88852497751681,37.335063351344935
269,coords_1Kps_071_0103,3507.443,14.89961,3294.836,3294.703,17.81238,61998.17,5650939.0,1.0,1.0,1.0,3294.703,3294.703,3294.703,5.549540772164871,0.17813555591093877,4.377976802528195,185.87577894091066,-8.70421558034603,3.7747978550500054
270,coords_1Kps_071_0405,34803.0,14.60845,32653.93,32640.87,0.002557848,137.5956,54288.21,0.9998998,1.0,1.0,32637.6,32640.87,32640.87,5.287913506691488,-0.15184494772539736,4.215563433777269,171.17007288185735,-0.30885156421004467,6.470140465051174
271,coords_1Kps_072_0005,3446.044,1.001387,1758.095,1758.057,58.5706,152122.0,11889660.0,1.0,1.0,1.0,1758.057,1758.057,1758.057,5.428762805425012,-0.18825916501448337,4.430574495881121,194.1726419074634,1.3687018069818038,1.7840666165935866
272,coords_1Kps_072_0107,16165.66,0.1748893,2488.028,2487.952,142.6129,366878.0,28668880.0,1.0,1.0,1.0,2487.952,2487.952,2487.952,5.449706093132944,0.024207479622839756,4.51758467181856,184.94459319553158,9.820829932253176,32.38135166262697
273,coords_1Kps_072_0203,2322.029,27.65045,2244.003,2243.942,16.47016,57320.26,5265546.0,1.0,1.0,1.0,2243.942,2243.942,2243.942,5.260901154154272,-0.037878059853423185,4.355050896183649,160.48505087618616,1.5825223376606203,33.32495484702239
274,coords_1Kps_072_0406,14870.96,1.240796,8378.71,8377.849,17.10589,69721.49,6909471.0,1.0,1.0,1.0,8377.849,8377.849,8377.849,5.345539871799,-0.23278779050266607,4.307660924974251,174.0500937575465,3.3632623711535246,23.354463969291437
275,coords_1Kps_072_0407,5400.181,0.9761881,2720.652,2720.561,2.046856,14202.85,1846329.0,1.0,1.0,1.0,2720.561,2720.561,2720.561,5.243595588520984,-0.030187322559070306,4.622661370060541,177.12980429722478,10.093122252526385,9.451090317100036
276,coords_1Kps_073_0007,5154.937,0.8753543,2456.679,2456.605,0.04066498,931.6719,231918.9,1.0,1.0,1.0,2456.605,2456.605,2456.605,5.375877044677119,0.16399898083103182,4.5610875464904215,161.44923262116498,-3.1167440218005424,10.447461940812227
277,coords_1Kps_073_0110,6269.989,13.3618,5849.122,5848.703,39.89749,111411.3,9071697.0,1.0,1.0,1.0,5848.703,5848.703,5848.703,5.08768541326699,-0.02024319101087446,4.6084845810988675,175.88473978604003,2.1647032269905395,1.176759445445684
278,coords_1Kps_073_0203,600.2485,38.5135,585.6292,585.625,0.3693197,4318.286,750727.2,1.0,1.0,1.0,585.625,585.625,585.625,5.253407719343256,-0.06351944628765915,4.387465223765767,201.039192691518,-6.97577827522737,12.953076176405759
279,coords_1Kps_073_0405,7844.653,18.39564,7455.022,7454.341,40.81951,121636.1,10349760.0,1.0,1.0,1.0,7454.341,7454.341,7454.341,5.412435561719458,-0.15087060627093685,4.525696596011519,190.35179711294091,-7.945904884065911,23.213156808364374
280,coords_1Kps_073_0611,9781.148,0.1007858,928.0583,928.0478,57.28482,166523.8,13763380.0,1.0,1.0,1.0,928.0478,928.0478,928.0478,5.054037060800662,-0.02723280245202453,4.293037097236,178.78423994407882,-1.7202331304590217,6.736123889922904
281,coords_1Kps_073_0809,9623.467,0.2351071,1890.907,1890.863,9.999483,41418.17,4164220.0,1.0,1.0,1.0,1890.863,1890.863,1890.863,4.992149804488751,-0.03373018444851095,4.376449181508337,192.4822000219359,0.4205233043191896,3.3466534552652534
282,coords_1Kps_074_0006,71491.3,2.06738,48797.89,48768.73,18.98322,83087.45,8501939.0,1.0,1.0,1.0,48768.73,48768.73,48768.73,5.2581006947740265,-0.055896316666608215,4.037063796910447,133.88071161641352,6.862148691540014,26.21991397073597
283,coords_1Kps_074_0111,5928.437,1.084847,3142.995,3142.874,9.610901,42910.38,4428394.0,1.0,1.0,1.0,3142.874,3142.874,3142.874,5.055552806918984,-0.09149965712293673,4.53008654146364,217.40650084476417,3.6609899060126736,37.58199842713717
284,coords_1Kps_074_0209,42931.33,0.1391803,5428.969,5428.608,125.3785,318818.8,24507720.0,1.0,1.0,1.0,5428.608,5428.608,5428.608,5.221385264111239,-0.1262144649634771,4.420822390472338,201.34433455252534,7.3704352275998986,24.648001542543955
285,coords_1Kps_074_0304,35187.99,0.1099597,3611.433,3611.274,0.1856135,2631.626,503783.9,1.0,1.0,1.0,3611.274,3611.274,3611.274,5.207724879418912,0.03995665172758045,4.202529019795699,207.03293176940082,5.567577180225086,4.886583295318177
286,coords_1Kps_074_0508,49483.44,0.5259897,17498.58,17494.83,39.12212,140517.2,13013710.0,1.0,1.0,1.0,17494.83,17494.83,17494.83,5.211395961067415,-0.19774680265993982,4.2205752813774104,138.69139662936698,8.838851673071517,32.705857881190695
287,coords_1Kps_074_0710,184706.9,0.9798051,93227.5,93121.12,0.06715106,1353.952,311646.0,1.0,1.0,1.0,93121.12,93121.12,93121.12,5.244022731833825,-0.11516243683650185,4.373652844913391,181.81112124511213,0.6743264051850559,18.341759199992833
288,coords_1Kps_075_0008,8619.133,0.2227749,1621.444,1621.411,17.84689,65384.94,6088631.0,1.0,1.0,1.0,1621.411,1621.411,1621.411,5.000327432447525,0.30219380734021195,4.709242276490058,155.69962464127863,4.505147051656195,25.378299176302715
289,coords_1Kps_075_0104,76902.54,0.06789609,5072.608,5072.293,1.501386,15417.14,2538213.0,1.0,1.0,1.0,5072.293,5072.293,5072.293,5.252272125571514,0.04667957577470849,4.175678711207468,210.30234166003265,8.589471732778307,19.719362036288874
290,coords_1Kps_075_0205,70070.93,5.797873,60104.15,60059.92,0.05821005,1193.718,274323.2,1.0,1.0,1.0,60059.92,60059.92,60059.92,5.285518534805377,-0.4685854985259632,4.369270704848811,200.0663746136705,-2.454748731500217,15.531228397874353
