index,name,k2,K1,rAC,rcat,kg(473K),kg(673K),kg(873K),pg(473K),pg(673K),pg(873K),reff(Tg=473K),reff(Tg=673K),reff(Tg=873K)
193,coords_1Kps_052_0207,4.683079e+03,5.209909e-01,1.645846e+03,1.645813e+03,4.734266e+01,1.311147e+05,1.061905e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.645813e+03,1.645813e+03,1.645813e+03
194,coords_1Kps_052_0305,3.420921e+03,6.780609e-02,2.253697e+02,2.253691e+02,3.523714e-02,7.574386e+02,1.829682e+05,1.000000e+00,1.000000e+00,1.000000e+00,2.253691e+02,2.253691e+02,2.253691e+02
195,coords_1Kps_053_0004,8.787654e+04,8.472012e-02,7.116466e+03,7.115845e+03,4.473414e-01,5.646153e+03,1.006988e+06,1.000000e+00,1.000000e+00,1.000000e+00,7.115845e+03,7.115845e+03,7.115845e+03
196,coords_1Kps_053_0107,2.870912e+03,2.811787e-01,6.496312e+02,6.496260e+02,3.300779e+01,9.334526e+04,7.876130e+06,1.000000e+00,1.000000e+00,1.000000e+00,6.496260e+02,6.496260e+02,6.496260e+02
197,coords_1Kps_053_0205,3.192920e+03,1.465127e+01,2.996299e+03,2.996189e+03,3.106875e-01,3.615234e+03,6.238406e+05,1.000000e+00,1.000000e+00,1.000000e+00,2.996189e+03,2.996189e+03,2.996189e+03
198,coords_1Kps_053_0306,2.148661e+04,3.757027e+00,1.710850e+04,1.710492e+04,1.016519e+01,4.351978e+04,4.450926e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.710492e+04,1.710492e+04,1.710492e+04
199,coords_1Kps_053_0809,2.034113e+03,3.046544e-01,4.894619e+02,4.894589e+02,9.187929e-05,1.218977e+01,7.978930e+03,2.816264e-01,1.000000e+00,1.000000e+00,1.378445e+02,4.894589e+02,4.894589e+02
200,coords_1Kps_054_0008,4.969497e+04,2.710964e-01,1.093047e+04,1.092901e+04,3.409176e+01,1.045439e+05,8.898920e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.092901e+04,1.092901e+04,1.092901e+04
201,coords_1Kps_054_0102,6.100327e+03,5.948553e-01,2.331710e+03,2.331643e+03,2.507960e+00,1.646398e+04,2.079487e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.331643e+03,2.331643e+03,2.331643e+03
202,coords_1Kps_054_0305,9.442721e+04,6.157531e-02,5.683616e+03,5.683220e+03,2.772825e-02,7.790737e+02,2.160744e+05,1.000000e+00,1.000000e+00,1.000000e+00,5.683220e+03,5.683220e+03,5.683220e+03
203,coords_1Kps_054_0409,5.900233e+03,1.037045e+01,5.399639e+03,5.399281e+03,3.768151e+01,1.078459e+05,8.851551e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.399281e+03,5.399281e+03,5.399281e+03
204,coords_1Kps_054_0607,6.791380e+03,1.050253e+01,6.221816e+03,6.221342e+03,5.625365e+01,1.532414e+05,1.227460e+07,1.000000e+00,1.000000e+00,1.000000e+00,6.221342e+03,6.221342e+03,6.221342e+03
205,coords_1Kps_055_0001,8.589917e+03,9.260901e+00,7.782017e+03,7.781275e+03,8.585164e-02,1.518035e+03,3.308006e+05,1.000000e+00,1.000000e+00,1.000000e+00,7.781275e+03,7.781275e+03,7.781275e+03
206,coords_1Kps_056_0007,6.695035e+03,1.182365e+01,6.191571e+03,6.191101e+03,4.931648e+01,1.339936e+05,1.077187e+07,1.000000e+00,1.000000e+00,1.000000e+00,6.191101e+03,6.191101e+03,6.191101e+03
207,coords_1Kps_056_0103,3.438226e+03,4.250745e+00,2.804015e+03,2.803918e+03,2.117419e+01,7.904156e+04,7.554349e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.803918e+03,2.803918e+03,2.803918e+03
208,coords_1Kps_056_0209,6.049748e+03,9.021600e-02,5.189794e+02,5.189761e+02,8.786516e+00,3.778054e+04,3.829119e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.189761e+02,5.189761e+02,5.189761e+02
209,coords_1Kps_056_0405,3.432703e+04,3.086852e+00,2.617466e+04,2.616626e+04,7.847617e+00,4.670075e+04,5.738882e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.616626e+04,2.616626e+04,2.616626e+04
210,coords_1Kps_056_0410,9.855201e+02,5.125284e-01,3.426868e+02,3.426854e+02,8.034672e-01,7.253656e+03,1.102188e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.426854e+02,3.426854e+02,3.426854e+02
211,coords_1Kps_056_0508,1.360484e+03,1.694149e-01,2.038172e+02,2.038167e+02,4.798259e+00,2.468182e+04,2.756160e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.038167e+02,2.038167e+02,2.038167e+02
212,coords_1Kps_056_0611,3.713353e+03,7.520174e-01,1.629756e+03,1.629724e+03,3.108430e+01,9.221092e+04,7.781913e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.629724e+03,1.629724e+03,1.629724e+03
213,coords_1Kps_057_0003,9.489753e+03,2.356790e+00,6.740160e+03,6.739604e+03,8.153161e+01,2.170258e+05,1.713995e+07,1.000000e+00,1.000000e+00,1.000000e+00,6.739604e+03,6.739604e+03,6.739604e+03
214,coords_1Kps_057_0102,1.572430e+03,6.780609e-02,1.035914e+02,1.035913e+02,2.794468e+00,1.733581e+04,2.140526e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.035913e+02,1.035913e+02,1.035913e+02
215,coords_1Kps_057_0405,3.174187e+03,6.682553e-02,2.062874e+02,2.062869e+02,2.074483e+01,8.360213e+04,8.324810e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.062869e+02,2.062869e+02,2.062869e+02
216,coords_1Kps_058_0005,1.110973e+03,1.694149e-01,1.664374e+02,1.664371e+02,1.143823e+01,4.642853e+04,4.576145e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.664371e+02,1.664371e+02,1.664371e+02
217,coords_1Kps_058_0104,7.052140e+05,1.705384e-01,1.062448e+05,1.061067e+05,1.265026e+01,6.176948e+04,6.662491e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.061067e+05,1.061067e+05,1.061067e+05
218,coords_1Kps_058_0203,3.469719e+04,1.434015e-02,5.099168e+02,5.099137e+02,4.959014e+01,1.488379e+05,1.261920e+07,1.000000e+00,1.000000e+00,1.000000e+00,5.099137e+02,5.099137e+02,5.099137e+02
219,coords_1Kps_059_0003,3.102183e+03,2.713154e+00,2.290516e+03,2.290452e+03,8.357504e-02,1.419298e+03,2.983677e+05,1.000000e+00,1.000000e+00,1.000000e+00,2.290452e+03,2.290452e+03,2.290452e+03
220,coords_1Kps_059_0107,6.338313e+03,1.228717e+00,3.555918e+03,3.555763e+03,2.381391e+01,8.227245e+04,7.459148e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.555763e+03,3.555763e+03,3.555763e+03
221,coords_1Kps_059_0204,8.865858e+02,9.125868e+00,8.020842e+02,8.020764e+02,3.077399e+01,9.395526e+04,7.953991e+06,1.000000e+00,1.000000e+00,1.000000e+00,8.020764e+02,8.020764e+02,8.020764e+02
222,coords_1Kps_059_0506,5.490702e+03,4.498959e+01,5.375820e+03,5.375466e+03,7.373118e-06,2.010225e+00,1.933805e+03,2.619405e-02,1.000000e+00,1.000000e+00,1.408052e+02,5.375466e+03,5.375466e+03
223,coords_1Kps_060_0005,1.079229e+05,5.312874e-01,3.841181e+04,3.839374e+04,2.209620e+01,1.039723e+05,1.127699e+07,1.000000e+00,1.000000e+00,1.000000e+00,3.839374e+04,3.839374e+04,3.839374e+04
224,coords_1Kps_060_0104,3.666645e+03,2.836763e+00,2.738512e+03,2.738420e+03,4.518953e-02,9.791302e+02,2.372735e+05,1.000000e+00,1.000000e+00,1.000000e+00,2.738420e+03,2.738420e+03,2.738420e+03
225,coords_1Kps_060_0203,6.604786e+03,1.260927e+01,6.136862e+03,6.136400e+03,1.599067e+01,5.931452e+04,5.601886e+06,1.000000e+00,1.000000e+00,1.000000e+00,6.136400e+03,6.136400e+03,6.136400e+03
226,coords_1Kps_061_0002,4.136420e+03,9.662313e+00,3.762080e+03,3.761906e+03,3.461455e+01,1.043160e+05,8.861056e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.761906e+03,3.761906e+03,3.761906e+03
227,coords_1Kps_061_0103,5.415899e+03,1.467236e+00,3.271917e+03,3.271786e+03,4.817310e+01,1.284731e+05,1.019408e+07,1.000000e+00,1.000000e+00,1.000000e+00,3.271786e+03,3.271786e+03,3.271786e+03
228,coords_1Kps_062_0003,3.699595e+03,4.613701e-01,1.199662e+03,1.199644e+03,1.043354e+01,4.306455e+04,4.276037e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.199644e+03,1.199644e+03,1.199644e+03
229,coords_1Kps_062_0105,8.593401e+03,2.908296e+01,8.318408e+03,8.317561e+03,2.541651e-05,4.907684e+00,3.874049e+03,8.743818e-02,1.000000e+00,1.000000e+00,7.272724e+02,8.317561e+03,8.317561e+03
230,coords_1Kps_062_0204,7.488675e+07,2.060059e-03,1.601165e+05,1.598030e+05,1.336791e-16,5.263082e-08,2.624893e-03,4.812448e-13,1.894530e-04,9.999213e-01,7.690437e-08,3.027516e+01,1.597904e+05
231,coords_1Kps_063_0001,3.153363e+03,3.281343e+00,2.438796e+03,2.438724e+03,2.804418e+01,8.714036e+04,7.621730e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.438724e+03,2.438724e+03,2.438724e+03
232,coords_1Kps_063_0203,3.166132e+03,1.630264e+01,2.989811e+03,2.989701e+03,1.780177e+01,6.527527e+04,6.168122e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.989701e+03,2.989701e+03,2.989701e+03
233,coords_1Kps_063_0205,7.309380e+05,1.717939e+00,4.686572e+05,4.659811e+05,3.609236e-12,8.674384e-05,9.287438e-01,1.299325e-08,2.682218e-01,1.000000e+00,6.054610e-03,1.249863e+05,4.659811e+05
234,coords_1Kps_063_0409,7.621113e+04,3.021493e-01,1.822370e+04,1.821963e+04,5.984832e-09,1.493058e-02,4.707514e+01,2.154516e-05,1.000000e+00,1.000000e+00,3.925449e-01,1.821963e+04,1.821963e+04
235,coords_1Kps_063_0506,9.494642e+03,4.596140e+00,7.852115e+03,7.851360e+03,8.209462e-05,1.373869e+01,9.839336e+03,2.558708e-01,1.000000e+00,1.000000e+00,2.008934e+03,7.851360e+03,7.851360e+03
236,coords_1Kps_063_0708,4.451122e+03,9.560094e-01,2.219266e+03,2.219206e+03,1.353481e+01,5.521995e+04,5.502752e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.219206e+03,2.219206e+03,2.219206e+03
237,coords_1Kps_064_0010,5.649335e+03,9.206359e-01,2.763438e+03,2.763345e+03,1.242927e+02,3.064829e+05,2.326647e+07,1.000000e+00,1.000000e+00,1.000000e+00,2.763345e+03,2.763345e+03,2.763345e+03
238,coords_1Kps_064_0104,7.226007e+03,5.413886e-01,2.603156e+03,2.603073e+03,4.226702e+01,1.202584e+05,9.874652e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.603073e+03,2.603073e+03,2.603073e+03
239,coords_1Kps_064_0205,1.439242e+04,1.435024e-01,1.869202e+03,1.869159e+03,7.374805e+00,3.434824e+04,3.647584e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.869159e+03,1.869159e+03,1.869159e+03
240,coords_1Kps_064_0608,4.635917e+03,2.832047e+00,3.460974e+03,3.460827e+03,2.099984e+01,7.176189e+04,6.478446e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.460827e+03,3.460827e+03,3.460827e+03
241,coords_1Kps_064_0709,1.730663e+03,5.605299e+00,1.477277e+03,1.477250e+03,4.936674e-01,5.259488e+03,8.552434e+05,1.000000e+00,1.000000e+00,1.000000e+00,1.477250e+03,1.477250e+03,1.477250e+03
242,coords_1Kps_065_0002,6.067769e+02,2.595748e-01,1.289951e+02,1.289949e+02,3.667329e+01,1.017735e+05,8.141500e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.289949e+02,1.289949e+02,1.289949e+02
243,coords_1Kps_065_0103,4.135525e+03,2.495575e+01,3.982112e+03,3.981918e+03,3.482509e+01,1.027398e+05,8.573131e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.981918e+03,3.981918e+03,3.981918e+03
244,coords_1Kps_066_0003,2.409523e+04,9.903735e-02,2.250255e+03,2.250193e+03,8.978091e+01,2.674488e+05,2.293973e+07,1.000000e+00,1.000000e+00,1.000000e+00,2.250193e+03,2.250193e+03,2.250193e+03
245,coords_1Kps_066_0107,1.488108e+03,1.050374e+01,1.363320e+03,1.363297e+03,8.165084e-05,1.131911e+01,7.537602e+03,2.546811e-01,1.000000e+00,1.000000e+00,3.472060e+02,1.363297e+03,1.363297e+03
246,coords_1Kps_066_0205,2.349558e+04,1.435024e-01,3.051466e+03,3.051352e+03,1.946743e-01,2.682734e+03,5.001794e+05,1.000000e+00,1.000000e+00,1.000000e+00,3.051352e+03,3.051352e+03,3.051352e+03
247,coords_1Kps_066_0406,4.218591e+03,2.103036e-01,7.571539e+02,7.571468e+02,7.061595e+01,1.876917e+05,1.484166e+07,1.000000e+00,1.000000e+00,1.000000e+00,7.571468e+02,7.571468e+02,7.571468e+02
248,coords_1Kps_066_0809,2.034892e+04,1.391803e-01,2.573265e+03,2.573184e+03,3.536413e+01,1.152635e+05,1.012816e+07,1.000000e+00,1.000000e+00,1.000000e+00,2.573184e+03,2.573184e+03,2.573184e+03
249,coords_1Kps_067_0006,6.509817e+04,1.963923e+00,4.370333e+04,4.367994e+04,9.826656e-03,3.893059e+02,1.307715e+05,1.000000e+00,1.000000e+00,1.000000e+00,4.367994e+04,4.367994e+04,4.367994e+04
250,coords_1Kps_067_0102,3.779719e+03,1.518774e+01,3.554696e+03,3.554541e+03,3.367537e+01,9.904531e+04,8.285178e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.554541e+03,3.554541e+03,3.554541e+03
251,coords_1Kps_067_0304,7.441464e+03,5.413935e-01,2.680789e+03,2.680701e+03,2.823985e+00,1.828103e+04,2.298028e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.680701e+03,2.680701e+03,2.680701e+03
252,coords_1Kps_067_0507,1.713940e+03,1.516589e+01,1.611763e+03,1.611731e+03,1.817126e+01,6.235598e+04,5.672169e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.611731e+03,1.611731e+03,1.611731e+03
253,coords_1Kps_068_0007,6.457610e+04,2.459803e-02,1.610948e+03,1.610916e+03,4.471031e+01,1.251564e+05,1.020382e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.610916e+03,1.610916e+03,1.610916e+03
254,coords_1Kps_068_0106,8.739523e+03,7.315534e-01,3.776421e+03,3.776246e+03,4.915944e+00,2.505320e+04,2.773990e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.776246e+03,3.776246e+03,3.776246e+03
255,coords_1Kps_068_0204,5.727097e+03,1.489961e+01,5.379944e+03,5.379589e+03,8.214897e+01,2.144067e+05,1.686231e+07,1.000000e+00,1.000000e+00,1.000000e+00,5.379589e+03,5.379589e+03,5.379589e+03
256,coords_1Kps_068_0305,1.815314e+03,1.619368e-01,2.616824e+02,2.616816e+02,4.538197e-02,9.755256e+02,2.325523e+05,1.000000e+00,1.000000e+00,1.000000e+00,2.616816e+02,2.616816e+02,2.616816e+02
257,coords_1Kps_069_0001,3.267569e+03,5.472169e-01,1.185212e+03,1.185194e+03,2.631945e-03,1.392195e+02,5.447358e+04,9.999233e-01,1.000000e+00,1.000000e+00,1.185103e+03,1.185194e+03,1.185194e+03
258,coords_1Kps_069_0204,4.479320e+03,5.850637e-01,1.694597e+03,1.694561e+03,3.028509e+00,1.721975e+04,2.003922e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.694561e+03,1.694561e+03,1.694561e+03
259,coords_1Kps_069_0308,1.024155e+04,1.260927e+01,9.515975e+03,9.514865e+03,4.372409e+01,1.195816e+05,9.637747e+06,1.000000e+00,1.000000e+00,1.000000e+00,9.514865e+03,9.514865e+03,9.514865e+03
260,coords_1Kps_069_0609,8.383809e+03,1.260927e+01,7.789848e+03,7.789105e+03,5.001318e+01,1.352560e+05,1.081545e+07,1.000000e+00,1.000000e+00,1.000000e+00,7.789105e+03,7.789105e+03,7.789105e+03
261,coords_1Kps_070_0008,5.493143e+03,9.206359e-01,2.687035e+03,2.686947e+03,3.009585e+01,9.120798e+04,7.785174e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.686947e+03,2.686947e+03,2.686947e+03
262,coords_1Kps_070_0102,1.028330e+04,2.908296e+01,9.954228e+03,9.953014e+03,1.497599e-06,6.457450e-01,8.013117e+02,5.376848e-03,1.000000e+00,1.000000e+00,5.351585e+01,9.953014e+03,9.953014e+03
263,coords_1Kps_070_0306,4.459693e+03,1.309765e+01,4.154716e+03,4.154504e+03,7.255057e+01,1.909028e+05,1.501692e+07,1.000000e+00,1.000000e+00,1.000000e+00,4.154504e+03,4.154504e+03,4.154504e+03
264,coords_1Kps_070_0412,4.955793e+03,9.756123e+00,4.511227e+03,4.510977e+03,1.143906e+00,9.313502e+03,1.323151e+06,1.000000e+00,1.000000e+00,1.000000e+00,4.510977e+03,4.510977e+03,4.510977e+03
265,coords_1Kps_070_0509,1.103082e+04,1.180838e+01,1.020031e+04,1.019904e+04,4.824123e+01,1.326128e+05,1.075524e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.019904e+04,1.019904e+04,1.019904e+04
266,coords_1Kps_070_0711,7.321992e+03,1.482426e+01,6.876044e+03,6.875464e+03,5.432096e+01,1.467822e+05,1.178758e+07,1.000000e+00,1.000000e+00,1.000000e+00,6.875464e+03,6.875464e+03,6.875464e+03
267,coords_1Kps_070_1013,9.695434e+03,6.682553e-02,6.300970e+02,6.300922e+02,4.441254e+01,1.286133e+05,1.079921e+07,1.000000e+00,1.000000e+00,1.000000e+00,6.300922e+02,6.300922e+02,6.300922e+02
268,coords_1Kps_071_0002,7.355388e+02,1.980461e+00,4.951592e+02,4.951562e+02,1.295253e-01,2.042240e+03,4.174837e+05,1.000000e+00,1.000000e+00,1.000000e+00,4.951562e+02,4.951562e+02,4.951562e+02
269,coords_1Kps_071_0103,3.507443e+03,1.489961e+01,3.294836e+03,3.294703e+03,1.781238e+01,6.199817e+04,5.650939e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.294703e+03,3.294703e+03,3.294703e+03
270,coords_1Kps_071_0405,3.480300e+04,1.460845e+01,3.265393e+04,3.264087e+04,2.557848e-03,1.375956e+02,5.428821e+04,9.998998e-01,1.000000e+00,1.000000e+00,3.263760e+04,3.264087e+04,3.264087e+04
271,coords_1Kps_072_0005,3.446044e+03,1.001387e+00,1.758095e+03,1.758057e+03,5.857060e+01,1.521220e+05,1.188966e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.758057e+03,1.758057e+03,1.758057e+03
272,coords_1Kps_072_0107,1.616566e+04,1.748893e-01,2.488028e+03,2.487952e+03,1.426129e+02,3.668780e+05,2.866888e+07,1.000000e+00,1.000000e+00,1.000000e+00,2.487952e+03,2.487952e+03,2.487952e+03
273,coords_1Kps_072_0203,2.322029e+03,2.765045e+01,2.244003e+03,2.243942e+03,1.647016e+01,5.732026e+04,5.265546e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.243942e+03,2.243942e+03,2.243942e+03
274,coords_1Kps_072_0406,1.487096e+04,1.240796e+00,8.378710e+03,8.377849e+03,1.710589e+01,6.972149e+04,6.909471e+06,1.000000e+00,1.000000e+00,1.000000e+00,8.377849e+03,8.377849e+03,8.377849e+03
275,coords_1Kps_072_0407,5.400181e+03,9.761881e-01,2.720652e+03,2.720561e+03,2.046856e+00,1.420285e+04,1.846329e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.720561e+03,2.720561e+03,2.720561e+03
276,coords_1Kps_073_0007,5.154937e+03,8.753543e-01,2.456679e+03,2.456605e+03,4.066498e-02,9.316719e+02,2.319189e+05,1.000000e+00,1.000000e+00,1.000000e+00,2.456605e+03,2.456605e+03,2.456605e+03
277,coords_1Kps_073_0110,6.269989e+03,1.336180e+01,5.849122e+03,5.848703e+03,3.989749e+01,1.114113e+05,9.071697e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.848703e+03,5.848703e+03,5.848703e+03
278,coords_1Kps_073_0203,6.002485e+02,3.851350e+01,5.856292e+02,5.856250e+02,3.693197e-01,4.318286e+03,7.507272e+05,1.000000e+00,1.000000e+00,1.000000e+00,5.856250e+02,5.856250e+02,5.856250e+02
279,coords_1Kps_073_0405,7.844653e+03,1.839564e+01,7.455022e+03,7.454341e+03,4.081951e+01,1.216361e+05,1.034976e+07,1.000000e+00,1.000000e+00,1.000000e+00,7.454341e+03,7.454341e+03,7.454341e+03
280,coords_1Kps_073_0611,9.781148e+03,1.007858e-01,9.280583e+02,9.280478e+02,5.728482e+01,1.665238e+05,1.376338e+07,1.000000e+00,1.000000e+00,1.000000e+00,9.280478e+02,9.280478e+02,9.280478e+02
281,coords_1Kps_073_0809,9.623467e+03,2.351071e-01,1.890907e+03,1.890863e+03,9.999483e+00,4.141817e+04,4.164220e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.890863e+03,1.890863e+03,1.890863e+03
282,coords_1Kps_074_0006,7.149130e+04,2.067380e+00,4.879789e+04,4.876873e+04,1.898322e+01,8.308745e+04,8.501939e+06,1.000000e+00,1.000000e+00,1.000000e+00,4.876873e+04,4.876873e+04,4.876873e+04
283,coords_1Kps_074_0111,5.928437e+03,1.084847e+00,3.142995e+03,3.142874e+03,9.610901e+00,4.291038e+04,4.428394e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.142874e+03,3.142874e+03,3.142874e+03
284,coords_1Kps_074_0209,4.293133e+04,1.391803e-01,5.428969e+03,5.428608e+03,1.253785e+02,3.188188e+05,2.450772e+07,1.000000e+00,1.000000e+00,1.000000e+00,5.428608e+03,5.428608e+03,5.428608e+03
285,coords_1Kps_074_0304,3.518799e+04,1.099597e-01,3.611433e+03,3.611274e+03,1.856135e-01,2.631626e+03,5.037839e+05,1.000000e+00,1.000000e+00,1.000000e+00,3.611274e+03,3.611274e+03,3.611274e+03
286,coords_1Kps_074_0508,4.948344e+04,5.259897e-01,1.749858e+04,1.749483e+04,3.912212e+01,1.405172e+05,1.301371e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.749483e+04,1.749483e+04,1.749483e+04
287,coords_1Kps_074_0710,1.847069e+05,9.798051e-01,9.322750e+04,9.312112e+04,6.715106e-02,1.353952e+03,3.116460e+05,1.000000e+00,1.000000e+00,1.000000e+00,9.312112e+04,9.312112e+04,9.312112e+04
288,coords_1Kps_075_0008,8.619133e+03,2.227749e-01,1.621444e+03,1.621411e+03,1.784689e+01,6.538494e+04,6.088631e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.621411e+03,1.621411e+03,1.621411e+03
289,coords_1Kps_075_0104,7.690254e+04,6.789609e-02,5.072608e+03,5.072293e+03,1.501386e+00,1.541714e+04,2.538213e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.072293e+03,5.072293e+03,5.072293e+03
