index,name,k2,K1,rAC,rcat,kg(473K),kg(673K),kg(873K),pg(473K),pg(673K),pg(873K),reff(Tg=473K),reff(Tg=673K),reff(Tg=873K)
290,coords_1Kps_075_0205,7.007093e+04,5.797873e+00,6.010415e+04,6.005992e+04,5.821005e-02,1.193718e+03,2.743232e+05,1.000000e+00,1.000000e+00,1.000000e+00,6.005992e+04,6.005992e+04,6.005992e+04
291,coords_1Kps_075_0309,5.003169e+03,1.240796e+00,2.818923e+03,2.818825e+03,1.903422e+01,7.056236e+04,6.608923e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.818825e+03,2.818825e+03,2.818825e+03
292,coords_1Kps_075_0607,3.334514e+03,9.903735e-02,3.114104e+02,3.114092e+02,2.165941e+01,8.002399e+04,7.625400e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.114092e+02,3.114092e+02,3.114092e+02
293,coords_1Kps_076_0002,1.669254e+04,1.403351e-01,2.126173e+03,2.126118e+03,6.582203e+00,3.299864e+04,3.656843e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.126118e+03,2.126118e+03,2.126118e+03
294,coords_1Kps_076_0105,1.990728e+06,1.352021e-02,2.760651e+04,2.759718e+04,4.709742e-01,6.093450e+03,1.108287e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.759718e+04,2.759718e+04,2.759718e+04
295,coords_1Kps_076_0307,1.250133e+04,1.261474e-01,1.450018e+03,1.449992e+03,7.167898e+01,1.879618e+05,1.477043e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.449992e+03,1.449992e+03,1.449992e+03
296,coords_1Kps_076_0406,4.718988e+03,2.495575e+01,4.543931e+03,4.543678e+03,1.483116e+01,5.602273e+04,5.312970e+06,1.000000e+00,1.000000e+00,1.000000e+00,4.543678e+03,4.543678e+03,4.543678e+03
297,coords_1Kps_077_0103,5.364079e+04,1.007010e+00,2.744140e+04,2.743217e+04,4.639477e-03,2.326278e+02,8.683639e+04,9.999999e-01,1.000000e+00,1.000000e+00,2.743217e+04,2.743217e+04,2.743217e+04
298,coords_1Kps_077_0308,3.553802e+04,2.017805e+00,2.406951e+04,2.406241e+04,1.124558e+01,6.158697e+04,7.274926e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.406241e+04,2.406241e+04,2.406241e+04
299,coords_1Kps_077_0409,4.105149e+04,9.076358e+00,3.711953e+04,3.710265e+04,7.999005e-02,1.454915e+03,3.187799e+05,1.000000e+00,1.000000e+00,1.000000e+00,3.710265e+04,3.710265e+04,3.710265e+04
300,coords_1Kps_077_0508,4.000513e+03,1.309765e+01,3.726937e+03,3.726767e+03,4.355401e+01,1.247844e+05,1.030558e+07,1.000000e+00,1.000000e+00,1.000000e+00,3.726767e+03,3.726767e+03,3.726767e+03
301,coords_1Kps_077_0607,5.870517e+04,2.307045e-01,1.136073e+04,1.135915e+04,3.945800e-02,1.017127e+03,2.662811e+05,1.000000e+00,1.000000e+00,1.000000e+00,1.135915e+04,1.135915e+04,1.135915e+04
302,coords_1Kps_078_0003,1.659455e+03,4.475711e-01,5.271270e+02,5.271236e+02,1.723708e+00,1.242476e+04,1.669951e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.271236e+02,5.271236e+02,5.271236e+02
303,coords_1Kps_078_0104,9.999012e+03,2.888501e-01,2.310049e+03,2.309984e+03,2.827773e+01,9.139911e+04,8.155748e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.309984e+03,2.309984e+03,2.309984e+03
304,coords_1Kps_078_0205,7.224712e+03,3.273603e-01,1.835115e+03,1.835074e+03,3.521505e+01,1.065658e+05,9.005715e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.835074e+03,1.835074e+03,1.835074e+03
305,coords_1Kps_079_0002,2.924768e+04,2.279415e+00,2.057103e+04,2.056585e+04,5.209951e+00,3.175530e+04,3.918386e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.056585e+04,2.056585e+04,2.056585e+04
306,coords_1Kps_079_0103,2.128471e+06,3.432976e+00,1.662793e+06,1.629588e+06,1.471015e-09,5.838796e-03,2.360081e+01,5.295639e-06,1.000000e+00,1.000000e+00,8.629712e+00,1.629588e+06,1.629588e+06
307,coords_1Kps_079_0405,7.794095e+03,1.748893e-01,1.199575e+03,1.199558e+03,3.438497e+01,1.007068e+05,8.459315e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.199558e+03,1.199558e+03,1.199558e+03
308,coords_1Kps_080_0004,2.282064e+04,1.422655e+00,1.361774e+04,1.361547e+04,4.822363e-03,2.068482e+02,7.216249e+04,1.000000e+00,1.000000e+00,1.000000e+00,1.361547e+04,1.361547e+04,1.361547e+04
309,coords_1Kps_080_0103,2.049141e+09,5.146958e-04,1.096405e+06,1.081870e+06,6.280091e-26,1.124714e-14,1.498201e-08,2.260833e-22,4.048969e-11,5.393376e-05,2.445927e-16,4.380459e-05,5.834933e+01
310,coords_1Kps_080_0205,9.412721e+03,7.315534e-01,4.067315e+03,4.067112e+03,5.947379e+00,2.814341e+04,3.003553e+06,1.000000e+00,1.000000e+00,1.000000e+00,4.067112e+03,4.067112e+03,4.067112e+03
311,coords_1Kps_081_0007,2.217424e+04,1.038407e+00,1.151387e+04,1.151224e+04,2.633524e+01,9.320954e+04,8.628370e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.151224e+04,1.151224e+04,1.151224e+04
312,coords_1Kps_081_0104,2.049141e+09,1.478086e-03,3.145470e+06,3.028729e+06,6.280091e-26,1.124714e-14,1.498201e-08,2.260833e-22,4.048969e-11,5.393376e-05,6.847451e-16,1.226323e-04,1.633508e+02
313,coords_1Kps_081_0203,3.571242e+03,4.475711e-01,1.134407e+03,1.134392e+03,1.038303e-02,3.374751e+02,1.005918e+05,1.000000e+00,1.000000e+00,1.000000e+00,1.134392e+03,1.134392e+03,1.134392e+03
314,coords_1Kps_081_0506,9.912869e+03,2.341271e-01,1.941242e+03,1.941196e+03,1.204508e+01,4.950466e+04,4.951300e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.941196e+03,1.941196e+03,1.941196e+03
315,coords_1Kps_082_0008,1.057799e+05,1.185368e+00,5.840694e+04,5.836517e+04,6.619278e+00,3.501862e+04,4.044836e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.836517e+04,5.836517e+04,5.836517e+04
316,coords_1Kps_082_0102,7.579786e+03,2.601543e-01,1.614223e+03,1.614191e+03,1.043164e-04,1.448786e+01,9.551654e+03,3.130811e-01,1.000000e+00,1.000000e+00,5.053728e+02,1.614191e+03,1.614191e+03
317,coords_1Kps_082_0306,7.210945e+04,4.739611e-01,2.381024e+04,2.380329e+04,6.181057e-02,1.239534e+03,2.826081e+05,1.000000e+00,1.000000e+00,1.000000e+00,2.380329e+04,2.380329e+04,2.380329e+04
318,coords_1Kps_082_0407,2.494922e+03,4.618632e-01,8.096087e+02,8.096007e+02,4.627898e-03,1.875093e+02,6.436226e+04,9.999999e-01,1.000000e+00,1.000000e+00,8.096006e+02,8.096007e+02,8.096007e+02
319,coords_1Kps_082_0509,1.588293e+04,2.118288e-01,2.867615e+03,2.867514e+03,5.826579e-06,2.166768e+00,2.514229e+03,2.075723e-02,1.000000e+00,1.000000e+00,5.952163e+01,2.867514e+03,2.867514e+03
320,coords_1Kps_083_0002,4.115637e+04,2.205584e-01,7.679739e+03,7.679017e+03,4.755843e+01,1.326615e+05,1.077824e+07,1.000000e+00,1.000000e+00,1.000000e+00,7.679017e+03,7.679017e+03,7.679017e+03
321,coords_1Kps_083_0005,3.879255e+04,2.847103e-01,8.863058e+03,8.862096e+03,8.941764e+00,4.314672e+04,4.703023e+06,1.000000e+00,1.000000e+00,1.000000e+00,8.862096e+03,8.862096e+03,8.862096e+03
322,coords_1Kps_083_0102,9.549137e+03,2.741400e-01,2.118694e+03,2.118639e+03,4.247584e+01,1.178577e+05,9.566102e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.118639e+03,2.118639e+03,2.118639e+03
323,coords_1Kps_083_0304,6.410225e+04,1.890338e-01,1.053268e+04,1.053132e+04,5.548905e+01,1.527212e+05,1.231205e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.053132e+04,1.053132e+04,1.053132e+04
324,coords_1Kps_084_0001,8.093119e+03,7.520174e-01,3.551995e+03,3.551840e+03,4.627799e+01,1.304674e+05,1.071311e+07,1.000000e+00,1.000000e+00,1.000000e+00,3.551840e+03,3.551840e+03,3.551840e+03
325,coords_1Kps_084_0210,3.326341e+04,1.424557e+00,1.985995e+04,1.985511e+04,8.059553e-02,1.678553e+03,3.965624e+05,1.000000e+00,1.000000e+00,1.000000e+00,1.985511e+04,1.985511e+04,1.985511e+04
326,coords_1Kps_084_0309,6.971390e+03,2.215741e+01,6.681474e+03,6.680927e+03,3.350094e+01,9.754754e+04,8.233716e+06,1.000000e+00,1.000000e+00,1.000000e+00,6.680927e+03,6.680927e+03,6.680927e+03
327,coords_1Kps_084_0408,2.492652e+03,4.431569e+01,2.439722e+03,2.439649e+03,1.023413e+00,8.454308e+03,1.213024e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.439649e+03,2.439649e+03,2.439649e+03
328,coords_1Kps_084_0507,6.419431e+03,8.852362e+00,5.790536e+03,5.790125e+03,1.127181e+00,9.370466e+03,1.344312e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.790125e+03,5.790125e+03,5.790125e+03
329,coords_1Kps_084_0612,4.046383e+04,7.646998e+00,3.594463e+04,3.592880e+04,3.768645e+01,1.113014e+05,9.310128e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.592880e+04,3.592880e+04,3.592880e+04
330,coords_1Kps_084_1113,9.202709e+03,3.968724e+00,7.408084e+03,7.407411e+03,7.713454e+01,2.057883e+05,1.637278e+07,1.000000e+00,1.000000e+00,1.000000e+00,7.407411e+03,7.407411e+03,7.407411e+03
331,coords_1Kps_085_0009,3.199246e+04,1.403351e-01,4.074964e+03,4.074760e+03,1.881846e+01,6.608885e+04,6.045277e+06,1.000000e+00,1.000000e+00,1.000000e+00,4.074760e+03,4.074760e+03,4.074760e+03
332,coords_1Kps_085_0102,1.571207e+04,2.351071e-01,3.087250e+03,3.087133e+03,1.989352e+01,6.904824e+04,6.358165e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.087133e+03,3.087133e+03,3.087133e+03
333,coords_1Kps_085_0305,3.485436e+03,1.053872e+00,1.822654e+03,1.822613e+03,2.226912e+01,7.552546e+04,6.830138e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.822613e+03,1.822613e+03,1.822613e+03
334,coords_1Kps_085_0406,2.492009e+03,1.926330e-01,4.159581e+02,4.159560e+02,1.855228e+01,6.608080e+04,6.061665e+06,1.000000e+00,1.000000e+00,1.000000e+00,4.159560e+02,4.159560e+02,4.159560e+02
335,coords_1Kps_085_0708,5.459707e+03,5.839840e-01,2.063121e+03,2.063069e+03,1.343100e+01,5.251026e+04,5.070894e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.063069e+03,2.063069e+03,2.063069e+03
336,coords_1Kps_086_0007,1.322859e+04,5.948553e-01,5.056324e+03,5.056011e+03,2.357719e+01,8.316626e+04,7.644597e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.056011e+03,5.056011e+03,5.056011e+03
337,coords_1Kps_086_0110,7.936821e+03,6.780609e-02,5.228764e+02,5.228731e+02,1.432539e-05,2.948835e+00,2.405619e+03,5.026417e-02,1.000000e+00,1.000000e+00,2.628178e+01,5.228731e+02,5.228731e+02
338,coords_1Kps_086_0204,5.647498e+03,8.852386e+00,5.094228e+03,5.093910e+03,7.492896e+00,3.495333e+04,3.703835e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.093910e+03,5.093910e+03,5.093910e+03
339,coords_1Kps_086_0305,5.304401e+03,1.422778e+00,3.165402e+03,3.165279e+03,9.898115e+00,4.322635e+04,4.424768e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.165279e+03,3.165279e+03,3.165279e+03
340,coords_1Kps_086_0613,1.010178e+04,2.888500e-01,2.333791e+03,2.333725e+03,2.519234e+01,8.530122e+04,7.786057e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.333725e+03,2.333725e+03,2.333725e+03
341,coords_1Kps_086_0709,1.535508e+04,9.421066e-01,7.599590e+03,7.598882e+03,6.216826e-06,2.002527e+00,2.070421e+03,2.213199e-02,1.000000e+00,1.000000e+00,1.681784e+02,7.598882e+03,7.598882e+03
342,coords_1Kps_086_0812,1.990751e+03,2.910820e+00,1.496472e+03,1.496445e+03,3.601118e-02,8.324391e+02,2.049591e+05,1.000000e+00,1.000000e+00,1.000000e+00,1.496445e+03,1.496445e+03,1.496445e+03
343,coords_1Kps_086_0911,1.812867e+04,3.968722e+00,1.459339e+04,1.459078e+04,6.012417e+00,3.686819e+04,4.602472e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.459078e+04,1.459078e+04,1.459078e+04
344,coords_1Kps_087_0004,1.451686e+04,4.625737e+00,1.201882e+04,1.201705e+04,4.476760e-04,4.098582e+01,2.149754e+04,8.004387e-01,1.000000e+00,1.000000e+00,9.618912e+03,1.201705e+04,1.201705e+04
345,coords_1Kps_087_0107,9.299911e+03,3.294149e-01,2.373270e+03,2.373201e+03,2.204568e+01,8.110958e+04,7.615024e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.373201e+03,2.373201e+03,2.373201e+03
346,coords_1Kps_087_0206,1.099801e+03,4.169436e+00,8.937182e+02,8.937084e+02,9.069962e-06,2.720557e+00,2.723452e+03,3.212454e-02,1.000000e+00,1.000000e+00,2.870998e+01,8.937084e+02,8.937084e+02
347,coords_1Kps_087_0305,1.029718e+04,1.237828e+01,9.555036e+03,9.553917e+03,2.210592e+01,7.612794e+04,6.950602e+06,1.000000e+00,1.000000e+00,1.000000e+00,9.553917e+03,9.553917e+03,9.553917e+03
348,coords_1Kps_088_0001,7.125028e+03,4.521854e+00,5.875735e+03,5.875312e+03,4.644319e-01,5.775298e+03,1.032117e+06,1.000000e+00,1.000000e+00,1.000000e+00,5.875312e+03,5.875312e+03,5.875312e+03
349,coords_1Kps_088_0206,3.843621e+03,4.882013e+00,3.211223e+03,3.211096e+03,2.230555e-05,4.295272e+00,3.453039e+03,7.716053e-02,1.000000e+00,1.000000e+00,2.477699e+02,3.211096e+03,3.211096e+03
350,coords_1Kps_088_0304,3.585467e+04,1.636405e-01,5.215016e+03,5.214683e+03,4.406640e+01,1.251404e+05,1.026177e+07,1.000000e+00,1.000000e+00,1.000000e+00,5.214683e+03,5.214683e+03,5.214683e+03
351,coords_1Kps_088_0507,7.584625e+03,5.472169e-01,2.751092e+03,2.751000e+03,2.002069e-03,1.143758e+02,4.658407e+04,9.992590e-01,1.000000e+00,1.000000e+00,2.748961e+03,2.751000e+03,2.751000e+03
352,coords_1Kps_089_0003,7.717095e+02,1.857263e+01,7.337272e+02,7.337206e+02,3.989252e+01,1.140380e+05,9.556097e+06,1.000000e+00,1.000000e+00,1.000000e+00,7.337206e+02,7.337206e+02,7.337206e+02
353,coords_1Kps_089_0104,7.851938e+07,1.241953e+01,7.287770e+07,3.849769e+07,7.600961e-18,6.798606e-09,5.178397e-04,2.736346e-14,2.447468e-05,8.449834e-01,1.053430e-06,9.422187e+02,3.252991e+07
354,coords_1Kps_089_0205,2.832434e+04,4.102951e-01,8.472043e+03,8.471163e+03,3.177260e+01,9.602606e+04,8.249653e+06,1.000000e+00,1.000000e+00,1.000000e+00,8.471163e+03,8.471163e+03,8.471163e+03
355,coords_1Kps_090_0005,4.724338e+03,9.560094e-01,2.355488e+03,2.355420e+03,3.679972e+01,1.041810e+05,8.545939e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.355420e+03,2.355420e+03,2.355420e+03
356,coords_1Kps_090_0007,2.993420e+04,1.409144e-01,3.826527e+03,3.826347e+03,4.664272e+01,1.321512e+05,1.081406e+07,1.000000e+00,1.000000e+00,1.000000e+00,3.826347e+03,3.826347e+03,3.826347e+03
357,coords_1Kps_090_0109,7.737604e+02,9.132951e+00,7.000641e+02,7.000581e+02,5.211133e-01,5.379549e+03,8.770752e+05,1.000000e+00,1.000000e+00,1.000000e+00,7.000581e+02,7.000581e+02,7.000581e+02
358,coords_1Kps_090_0206,1.119728e+06,4.028052e-01,3.306110e+05,3.292771e+05,3.359144e-09,9.581280e-03,3.252978e+01,1.209285e-05,1.000000e+00,1.000000e+00,3.981897e+00,3.292771e+05,3.292771e+05
359,coords_1Kps_090_0305,3.322484e+03,8.852362e+00,2.996989e+03,2.996879e+03,2.960457e+00,1.835287e+04,2.268941e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.996879e+03,2.996879e+03,2.996879e+03
360,coords_1Kps_090_0408,1.894514e+04,8.174741e-02,1.484610e+03,1.484583e+03,3.343773e+00,1.952464e+04,2.343027e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.484583e+03,1.484583e+03,1.484583e+03
361,coords_1Kps_091_0001,2.210381e+04,3.610388e-01,6.034408e+03,6.033962e+03,3.349165e-02,8.713148e+02,2.408786e+05,1.000000e+00,1.000000e+00,1.000000e+00,6.033962e+03,6.033962e+03,6.033962e+03
362,coords_1Kps_091_0203,3.822398e+04,2.847103e-01,8.733154e+03,8.732219e+03,2.596572e+01,9.449562e+04,8.844399e+06,1.000000e+00,1.000000e+00,1.000000e+00,8.732219e+03,8.732219e+03,8.732219e+03
363,coords_1Kps_092_0001,7.176084e+03,2.299001e-01,1.384821e+03,1.384797e+03,2.899991e+01,9.703042e+04,8.639198e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.384797e+03,1.384797e+03,1.384797e+03
364,coords_1Kps_092_0203,3.703712e+03,1.351134e+01,3.457673e+03,3.457526e+03,1.982106e-04,2.015260e+01,1.139768e+04,5.101021e-01,1.000000e+00,1.000000e+00,1.763691e+03,3.457526e+03,3.457526e+03
365,coords_1Kps_093_0002,8.441586e+03,1.017567e+01,7.712849e+03,7.712120e+03,4.121606e+01,1.200067e+05,9.956384e+06,1.000000e+00,1.000000e+00,1.000000e+00,7.712120e+03,7.712120e+03,7.712120e+03
366,coords_1Kps_093_0103,2.020986e+05,1.227464e+02,2.005279e+05,2.000363e+05,3.564341e-11,3.790247e-04,2.634294e+00,1.283163e-07,7.444888e-01,1.000000e+00,2.566792e-02,1.489248e+05,2.000363e+05
367,coords_1Kps_094_0004,5.458190e+05,7.165181e-01,2.330755e+05,2.324117e+05,8.719676e-19,1.383439e-09,1.500607e-04,3.139083e-15,4.980368e-06,4.173790e-01,7.295596e-10,1.157496e+00,9.700375e+04
368,coords_1Kps_094_0102,2.290877e+04,3.281343e+00,1.771754e+04,1.771369e+04,4.676011e+01,1.505999e+05,1.352496e+07,1.000000e+00,1.000000e+00,1.000000e+00,1.771369e+04,1.771369e+04,1.771369e+04
369,coords_1Kps_094_0305,4.938893e+04,8.742647e-01,2.352185e+04,2.351507e+04,7.265400e+00,3.836004e+04,4.393856e+06,1.000000e+00,1.000000e+00,1.000000e+00,2.351507e+04,2.351507e+04,2.351507e+04
370,coords_1Kps_095_0003,2.443460e+03,5.987877e-01,9.377608e+02,9.377501e+02,1.325589e+00,1.041157e+04,1.454835e+06,1.000000e+00,1.000000e+00,1.000000e+00,9.377501e+02,9.377501e+02,9.377501e+02
371,coords_1Kps_095_0102,7.965259e+03,5.334042e-01,2.842252e+03,2.842153e+03,7.864994e-06,2.148206e+00,2.029931e+03,2.791690e-02,1.000000e+00,1.000000e+00,7.934408e+01,2.842153e+03,2.842153e+03
372,coords_1Kps_096_0106,5.596778e+04,6.369039e-02,3.477250e+03,3.477102e+03,8.451742e-01,7.981654e+03,1.231777e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.477102e+03,3.477102e+03,3.477102e+03
373,coords_1Kps_096_0209,3.529729e+03,1.191339e+00,1.953344e+03,1.953297e+03,2.212671e-02,6.020860e+02,1.649995e+05,1.000000e+00,1.000000e+00,1.000000e+00,1.953297e+03,1.953297e+03,1.953297e+03
374,coords_1Kps_096_0308,2.078197e+04,4.031117e+00,1.677991e+04,1.677646e+04,1.058928e+01,4.653007e+04,4.811892e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.677646e+04,1.677646e+04,1.677646e+04
375,coords_1Kps_096_0407,2.561834e+08,1.478086e-03,3.932463e+05,3.913604e+05,1.560971e-22,3.788490e-12,1.769250e-06,5.619496e-19,1.363856e-08,6.349058e-03,2.199248e-13,5.337594e-03,2.484770e+03
376,coords_1Kps_097_0007,3.991018e+03,2.601543e-01,8.499439e+02,8.499351e+02,1.761297e-02,4.889470e+02,1.340573e+05,1.000000e+00,1.000000e+00,1.000000e+00,8.499351e+02,8.499351e+02,8.499351e+02
377,coords_1Kps_097_0105,2.716951e+05,7.569022e-02,1.982857e+04,1.982375e+04,3.077485e+01,1.069814e+05,9.692004e+06,1.000000e+00,1.000000e+00,1.000000e+00,1.982375e+04,1.982375e+04,1.982375e+04
378,coords_1Kps_097_0204,2.362978e+04,2.901099e+00,1.774803e+04,1.774417e+04,7.016961e-06,2.108223e+00,2.112524e+03,2.494467e-02,1.000000e+00,1.000000e+00,4.426226e+02,1.774417e+04,1.774417e+04
379,coords_1Kps_097_0306,4.497364e+03,2.056107e-01,7.923494e+02,7.923417e+02,3.391611e+01,9.903868e+04,8.354178e+06,1.000000e+00,1.000000e+00,1.000000e+00,7.923417e+02,7.923417e+02,7.923417e+02
380,coords_1Kps_098_0003,2.731515e+04,1.206833e-01,3.046329e+03,3.046216e+03,2.248556e+00,1.583749e+04,2.093706e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.046216e+03,3.046216e+03,3.046216e+03
381,coords_1Kps_098_0102,3.307910e+05,4.882013e+00,2.763654e+05,2.754326e+05,8.006644e-08,8.564153e-02,1.744826e+02,2.881976e-04,1.000000e+00,1.000000e+00,7.937902e+01,2.754326e+05,2.754326e+05
382,coords_1Kps_099_0003,2.549683e+04,2.363950e+00,1.812520e+04,1.812118e+04,3.544983e-06,1.248038e+00,1.364978e+03,1.268085e-02,1.000000e+00,1.000000e+00,2.297920e+02,1.812118e+04,1.812118e+04
383,coords_1Kps_099_0102,1.630037e+05,7.169856e-01,6.963183e+04,6.957246e+04,9.829145e-02,1.782579e+03,3.977919e+05,1.000000e+00,1.000000e+00,1.000000e+00,6.957246e+04,6.957246e+04,6.957246e+04
384,coords_1Kps_099_0406,7.200909e+04,1.001387e+00,3.673744e+04,3.672090e+04,5.784885e+00,3.358332e+04,4.042024e+06,1.000000e+00,1.000000e+00,1.000000e+00,3.672090e+04,3.672090e+04,3.672090e+04
385,coords_1Kps_099_0507,5.594144e+03,1.434015e-02,8.221265e+01,8.221257e+01,1.550250e+01,6.137492e+04,5.960255e+06,1.000000e+00,1.000000e+00,1.000000e+00,8.221257e+01,8.221257e+01,8.221257e+01
386,coords_1Kps_100_0103,2.651290e+08,2.016864e-01,4.597372e+07,2.940699e+07,9.027036e-15,1.097783e-06,2.864705e-02,3.249733e-11,3.944219e-03,1.000000e+00,9.556485e-04,1.159876e+05,2.940699e+07
387,coords_1Kps_100_0405,5.366895e+03,2.078260e+00,3.669385e+03,3.669220e+03,1.033276e-04,1.566725e+01,1.051841e+04,3.106315e-01,1.000000e+00,1.000000e+00,1.139776e+03,3.669220e+03,3.669220e+03
